date,country,real_gdp,yoy_growth,period
1999-01-01,Austria,66274307846,NA,Other years
1999-04-01,Austria,67125376192.00001,NA,Other years
1999-07-01,Austria,68254080044.00001,NA,Other years
1999-10-01,Austria,68473743828,NA,Other years
2000-01-01,Austria,69131045857,4.310475814606973,Other years
2000-04-01,Austria,69631439650,3.7334069470714715,Other years
2000-07-01,Austria,70049630870,2.6306864363895732,Other years
2000-10-01,Austria,70993745812,3.680245657853942,Other years
2001-01-01,Austria,70818954060,2.44160663573858,Other years
2001-04-01,Austria,70648843072,1.4611265070978652,Other years
2001-07-01,Austria,70695463149,0.921963857594843,Other years
2001-10-01,Austria,71021644415,0.03929726862683669,Other years
2002-01-01,Austria,71754552848,1.32111353580191,Other years
2002-04-01,Austria,72066885857,2.007170568320338,Other years
2002-07-01,Austria,72299999567,2.2696455281977945,Other years
2002-10-01,Austria,71970523819,1.3360425709878276,Other years
2003-01-01,Austria,72516003708,1.0611882170222797,Other years
2003-04-01,Austria,72582038277,0.7148254206823967,Other years
2003-07-01,Austria,72800708534,0.6925435269691693,Other years
2003-10-01,Austria,72911169628,1.3069875819796017,Other years
2004-01-01,Austria,73666919204,1.5871193076695045,Other years
2004-04-01,Austria,74268818484,2.3239636789512907,Other years
2004-07-01,Austria,75066190280,3.1118951884128387,Other years
2004-10-01,Austria,75262076565,3.224344018885672,Other years
2005-01-01,Austria,75174566601,2.0465731610480375,Other years
2005-04-01,Austria,76162840497,2.5502250495718304,Other years
2005-07-01,Austria,76640175863,2.096796942976553,Other years
2005-10-01,Austria,77323735165,2.7393060278099624,Other years
2006-01-01,Austria,78207549442,4.034586400874107,Other years
2006-04-01,Austria,78432750236,2.980337555936363,Other years
2006-07-01,Austria,79404694415,3.6071401466272413,Other years
2006-10-01,Austria,80168785878,3.6794015536484315,Other years
2007-01-01,Austria,80952780510,3.510186788343117,Other years
2007-04-01,Austria,81827024654,4.327623866034025,Other years
2007-07-01,Austria,82124208618,3.4248783690127294,Other years
2007-10-01,Austria,82857148792,3.353378605597346,Other years
2008-01-01,Austria,83445291769,3.078969299506773,Great Recession
2008-04-01,Austria,84145314711,2.833159419889375,Great Recession
2008-07-01,Austria,83539221793,1.7230159033640335,Great Recession
2008-10-01,Austria,81697159179,-1.3999873636878046,Great Recession
2009-01-01,Austria,80280674586,-3.792445464461369,Great Recession
2009-04-01,Austria,79591898473,-5.411372283339677,Great Recession
2009-07-01,Austria,79990305090,-4.248204169047421,Great Recession
2009-10-01,Austria,80418824437,-1.564723614439445,Great Recession
2010-01-01,Austria,80041014132,-0.29852820150790826,Great Recession
2010-04-01,Austria,81092951287,1.8859366880276118,Other years
2010-07-01,Austria,81933601916,2.4294154445510863,Other years
2010-10-01,Austria,82838283667,3.0085732375948915,Other years
2011-01-01,Austria,83496778783,4.3174923362426565,Other years
2011-04-01,Austria,83773766022,3.305854198735725,Other years
2011-07-01,Austria,84295164440,2.8822881806430445,Other years
2011-10-01,Austria,84248731863,1.7026526064565006,Other years
2012-01-01,Austria,84976233599,1.7718705290954428,Other years
2012-04-01,Austria,84599173581,0.9852816677517362,Other years
2012-07-01,Austria,84376676485,0.09669836406573928,Other years
2012-10-01,Austria,84321921971,0.08687383938195126,Other years
2013-01-01,Austria,84281947655,-0.8170354399046564,Other years
2013-04-01,Austria,84309964767,-0.3418577295239089,Other years
2013-07-01,Austria,84621522824,0.29018248786265577,Other years
2013-10-01,Austria,85008014562,0.8136586251389799,Other years
2014-01-01,Austria,84809039893,0.6253916202288101,Other years
2014-04-01,Austria,85336808654,1.2179389350212677,Other years
2014-07-01,Austria,85343531715,0.8532213400386013,Other years
2014-10-01,Austria,85422250379,0.4872903091953429,Other years
2015-01-01,Austria,85606263673,0.940022173350652,Other years
2015-04-01,Austria,85799050914,0.541668088238656,Other years
2015-07-01,Austria,86373444275,1.2067845556700707,Other years
2015-10-01,Austria,86528815925,1.295406689814893,Other years
2016-01-01,Austria,87206368903,1.869145038395903,Other years
2016-04-01,Austria,87338634226,1.7944059935385503,Other years
2016-07-01,Austria,87803427930,1.65558253118534,Other years
2016-10-01,Austria,88740996921,2.556582997642587,Other years
2017-01-01,Austria,88976748184,2.0301031946063475,Other years
2017-04-01,Austria,89518902060,2.496338365399975,Other years
2017-07-01,Austria,90130887693,2.650761841389082,Other years
2017-10-01,Austria,90728535575,2.2397073764782727,Other years
2018-01-01,Austria,91330467649,2.6453197189591826,Other years
2018-04-01,Austria,91540957104,2.2588023283001357,Other years
2018-07-01,Austria,91927550160,1.99339262375815,Other years
2018-10-01,Austria,93125933817,2.6423861322198983,Other years
2019-01-01,Austria,93648946418,2.538560054143546,Other years
2019-04-01,Austria,93141959484,1.7489465160180684,Other years
2019-07-01,Austria,93508851644,1.7201605843381484,Other years
2019-10-01,Austria,92974490454,-0.1626221147995155,Other years
1999-01-01,Belgium,77841000000,NA,Other years
1999-04-01,Belgium,78906000000,NA,Other years
1999-07-01,Belgium,80052000000,NA,Other years
1999-10-01,Belgium,81000000000,NA,Other years
2000-01-01,Belgium,81576000000,4.798242571395539,Other years
2000-04-01,Belgium,82163000000,4.127696246166335,Other years
2000-07-01,Belgium,82544000000,3.1129765652325947,Other years
2000-10-01,Belgium,83351000000,2.902469135802477,Other years
2001-01-01,Belgium,83398000000,2.2335000490340207,Other years
2001-04-01,Belgium,83413000000,1.5213660650170935,Other years
2001-07-01,Belgium,83254000000,0.8601473153712069,Other years
2001-10-01,Belgium,83171000000,-0.21595421770584933,Other years
2002-01-01,Belgium,83886000000,0.5851459267608439,Other years
2002-04-01,Belgium,84604000000,1.42783498974981,Other years
2002-07-01,Belgium,85057000000,2.1656617099478748,Other years
2002-10-01,Belgium,85375000000,2.649962126221883,Other years
2003-01-01,Belgium,85150000000,1.5068068569248805,Other years
2003-04-01,Belgium,85332000000,0.8604794099569713,Other years
2003-07-01,Belgium,85681000000,0.7336256863044843,Other years
2003-10-01,Belgium,86277000000,1.056515373352851,Other years
2004-01-01,Belgium,87570000000,2.8420434527304694,Other years
2004-04-01,Belgium,88412000000,3.609431397365581,Other years
2004-07-01,Belgium,89183000000,4.087253883591457,Other years
2004-10-01,Belgium,89501000000,3.7368012332371414,Other years
2005-01-01,Belgium,89972000000,2.7429484983441776,Other years
2005-04-01,Belgium,90511000000,2.3741121114780883,Other years
2005-07-01,Belgium,90869000000,1.8904948252469689,Other years
2005-10-01,Belgium,91566000000,2.307236790650391,Other years
2006-01-01,Belgium,92129000000,2.3974125283421577,Other years
2006-04-01,Belgium,92456000000,2.148910077228172,Other years
2006-07-01,Belgium,93270000000,2.642265238970376,Other years
2006-10-01,Belgium,94329000000,3.0174955769608713,Other years
2007-01-01,Belgium,95666000000,3.839182016520315,Other years
2007-04-01,Belgium,96103000000,3.944579043004248,Other years
2007-07-01,Belgium,96845000000,3.832958078696258,Other years
2007-10-01,Belgium,97238000000,3.0838872457038757,Other years
2008-01-01,Belgium,97658000000,2.08224447557126,Great Recession
2008-04-01,Belgium,97720000000,1.6825697428800357,Great Recession
2008-07-01,Belgium,97149000000,0.31390366048840157,Great Recession
2008-10-01,Belgium,95042000000,-2.258376354922975,Great Recession
2009-01-01,Belgium,94117000000,-3.625919023531099,Great Recession
2009-04-01,Belgium,94162000000,-3.6410151453131423,Great Recession
2009-07-01,Belgium,95352000000,-1.8497359725782037,Great Recession
2009-10-01,Belgium,96117000000,1.1310788914374648,Great Recession
2010-01-01,Belgium,96615000000,2.6541432472348303,Great Recession
2010-04-01,Belgium,97567000000,3.616108408912311,Other years
2010-07-01,Belgium,97974000000,2.7498112257739793,Other years
2010-10-01,Belgium,98469000000,2.447017697181564,Other years
2011-01-01,Belgium,98943000000,2.4095637323396923,Other years
2011-04-01,Belgium,99148000000,1.6204249387600234,Other years
2011-07-01,Belgium,99432000000,1.488149917324999,Other years
2011-10-01,Belgium,99722000000,1.2724816947465634,Other years
2012-01-01,Belgium,99936000000,1.0036081380188522,Other years
2012-04-01,Belgium,99935000000,0.7937628595634738,Other years
2012-07-01,Belgium,100178000000,0.7502614852361367,Other years
2012-10-01,Belgium,100132000000,0.4111429774773967,Other years
2013-01-01,Belgium,99857000000,-0.07905059237912626,Other years
2013-04-01,Belgium,100440000000,0.5053284635012867,Other years
2013-07-01,Belgium,100751000000,0.5719818722673686,Other years
2013-10-01,Belgium,100971000000,0.8378939799464691,Other years
2014-01-01,Belgium,101405000000,1.5502168100383518,Other years
2014-04-01,Belgium,101674000000,1.2285941855834315,Other years
2014-07-01,Belgium,102376000000,1.612887217000325,Other years
2014-10-01,Belgium,102911000000,1.92134375216646,Other years
2015-01-01,Belgium,103446000000,2.0127212662097493,Other years
2015-04-01,Belgium,104141000000,2.4263823593052347,Other years
2015-07-01,Belgium,104340000000,1.9184183793076404,Other years
2015-10-01,Belgium,104775000000,1.8112738191252697,Other years
2016-01-01,Belgium,104835000000,1.3427295400498807,Other years
2016-04-01,Belgium,105411000000,1.219500484919478,Other years
2016-07-01,Belgium,105596000000,1.2037569484377952,Other years
2016-10-01,Belgium,106138000000,1.3008828441899212,Other years
2017-01-01,Belgium,106830000000,1.9029904135069442,Other years
2017-04-01,Belgium,107088000000,1.5909155590972501,Other years
2017-07-01,Belgium,107019000000,1.3475889238228733,Other years
2017-10-01,Belgium,107877000000,1.6384329834743472,Other years
2018-01-01,Belgium,108279000000,1.3563605728727834,Other years
2018-04-01,Belgium,108769000000,1.5697370386971388,Other years
2018-07-01,Belgium,109194000000,2.032349395901667,Other years
2018-10-01,Belgium,110261000000,2.209924265598784,Other years
2019-01-01,Belgium,110549000000,2.0964360587002018,Other years
2019-04-01,Belgium,111146000000,2.1853653154851216,Other years
2019-07-01,Belgium,111962000000,2.5349378170961723,Other years
2019-10-01,Belgium,112628000000,2.146724589836846,Other years
1999-01-01,Finland,41415000000,NA,Other years
1999-04-01,Finland,41635000000,NA,Other years
1999-07-01,Finland,41857000000,NA,Other years
1999-10-01,Finland,42214000000,NA,Other years
2000-01-01,Finland,43473000000,4.9692140528794,Other years
2000-04-01,Finland,43808000000,5.219166566590605,Other years
2000-07-01,Finland,44494000000,6.300021501779862,Other years
2000-10-01,Finland,44967000000,6.521533140664237,Other years
2001-01-01,Finland,45187000000,3.9426770639247266,Other years
2001-04-01,Finland,45241000000,3.271092037983925,Other years
2001-07-01,Finland,45527000000,2.321661347597437,Other years
2001-10-01,Finland,45399000000,0.9607045166455386,Other years
2002-01-01,Finland,45696000000,1.1264301679686728,Other years
2002-04-01,Finland,46148000000,2.0048186379611366,Other years
2002-07-01,Finland,46040000000,1.1268038746238496,Other years
2002-10-01,Finland,46564000000,2.5661358179695615,Other years
2003-01-01,Finland,46235000000,1.1795343137254832,Other years
2003-04-01,Finland,46900000000,1.629539741700614,Other years
2003-07-01,Finland,47461000000,3.086446568201562,Other years
2003-10-01,Finland,47548000000,2.1132205137015747,Other years
2004-01-01,Finland,48155000000,4.1526981723802425,Other years
2004-04-01,Finland,48569000000,3.5586353944562887,Other years
2004-07-01,Finland,49096000000,3.444933735066691,Other years
2004-10-01,Finland,49835000000,4.809876335492547,Other years
2005-01-01,Finland,50328000000,4.512511681030018,Other years
2005-04-01,Finland,49726000000,2.382177932426033,Other years
2005-07-01,Finland,50446000000,2.7497148443865083,Other years
2005-10-01,Finland,50591000000,1.5170061201966512,Other years
2006-01-01,Finland,51853000000,3.0301223970751856,Other years
2006-04-01,Finland,51980000000,4.532839962997226,Other years
2006-07-01,Finland,52474000000,4.0201403480949915,Other years
2006-10-01,Finland,52886000000,4.5363799885355105,Other years
2007-01-01,Finland,53908000000,3.9631265307696673,Other years
2007-04-01,Finland,54877000000,5.57329742208541,Other years
2007-07-01,Finland,55381000000,5.539886419941298,Other years
2007-10-01,Finland,56112000000,6.099913020459091,Other years
2008-01-01,Finland,56043000000,3.9604511389775165,Great Recession
2008-04-01,Finland,55593000000,1.304736046066668,Great Recession
2008-07-01,Finland,55785000000,0.7294920640652958,Great Recession
2008-10-01,Finland,54588000000,-2.7159965782720286,Great Recession
2009-01-01,Finland,51052000000,-8.905661724033331,Great Recession
2009-04-01,Finland,50829000000,-8.569424208083753,Great Recession
2009-07-01,Finland,51299000000,-8.041588240566455,Great Recession
2009-10-01,Finland,50903000000,-6.750567890378834,Great Recession
2010-01-01,Finland,51413000000,0.707122149964734,Great Recession
2010-04-01,Finland,52833000000,3.9426311751165732,Other years
2010-07-01,Finland,52616000000,2.567301506851982,Other years
2010-10-01,Finland,53721000000,5.536019488045896,Other years
2011-01-01,Finland,54021000000,5.07264699589598,Other years
2011-04-01,Finland,53927000000,2.0706755247667186,Other years
2011-07-01,Finland,53993000000,2.6170746540976175,Other years
2011-10-01,Finland,54008000000,0.5342417304220026,Other years
2012-01-01,Finland,53772000000,-0.460931859832292,Other years
2012-04-01,Finland,53203000000,-1.3425556771190728,Other years
2012-07-01,Finland,52998000000,-1.8428314781545718,Other years
2012-10-01,Finland,52957000000,-1.9460079988149914,Other years
2013-01-01,Finland,52503000000,-2.3599642936844467,Other years
2013-04-01,Finland,52745000000,-0.8608537112568815,Other years
2013-07-01,Finland,52929000000,-0.13019359221102533,Other years
2013-10-01,Finland,52834000000,-0.2322639122306791,Other years
2014-01-01,Finland,52426000000,-0.14665828619316867,Other years
2014-04-01,Finland,52511000000,-0.4436439472935816,Other years
2014-07-01,Finland,52714000000,-0.4062045381548862,Other years
2014-10-01,Finland,52588000000,-0.46560926676003644,Other years
2015-01-01,Finland,52179000000,-0.4711402739098869,Other years
2015-04-01,Finland,52973000000,0.8798156576717231,Other years
2015-07-01,Finland,52968000000,0.4818454300565378,Other years
2015-10-01,Finland,53265000000,1.2873659389974978,Other years
2016-01-01,Finland,53922000000,3.340424308629908,Other years
2016-04-01,Finland,54006000000,1.950050025484673,Other years
2016-07-01,Finland,54616000000,3.111312490560336,Other years
2016-10-01,Finland,54784000000,2.8517788416408507,Other years
2017-01-01,Finland,55343000000,2.635288008605019,Other years
2017-04-01,Finland,56048000000,3.7810613635522072,Other years
2017-07-01,Finland,56257000000,3.0046140325179493,Other years
2017-10-01,Finland,56621000000,3.353168808411211,Other years
2018-01-01,Finland,56777000000,2.5911136006360413,Other years
2018-04-01,Finland,56710000000,1.1811304596060612,Other years
2018-07-01,Finland,56657000000,0.7110226282951437,Other years
2018-10-01,Finland,56679000000,0.10243549213189151,Other years
2019-01-01,Finland,57075000000,0.5248604188315742,Other years
2019-04-01,Finland,57529000000,1.444189737259749,Other years
2019-07-01,Finland,57563000000,1.5990963164304484,Other years
2019-10-01,Finland,57432000000,1.3285343778118852,Other years
1999-01-01,France,431609700000,NA,Other years
1999-04-01,France,434272700000,NA,Other years
1999-07-01,France,440783000000,NA,Other years
1999-10-01,France,446693200000,NA,Other years
2000-01-01,France,450411000000,4.35608838262902,Other years
2000-04-01,France,455030800000,4.779968899725917,Other years
2000-07-01,France,458879300000,4.10548954927934,Other years
2000-10-01,France,461581000000,3.332891568530716,Other years
2001-01-01,France,463710200000,2.9526809958016154,Other years
2001-04-01,France,464480100000,2.076628658983082,Other years
2001-07-01,France,467462100000,1.8703829089697477,Other years
2001-10-01,France,465409800000,0.8294968813707726,Other years
2002-01-01,France,468154200000,0.95835718084269494,Other years
2002-04-01,France,470088000000,1.2073498950762263,Other years
2002-07-01,France,472409200000,1.058289003536328,Other years
2002-10-01,France,472363200000,1.4940381573400385,Other years
2003-01-01,France,472823900000,0.9974704915602484,Other years
2003-04-01,France,471623300000,0.3265984241248354,Other years
2003-07-01,France,476186400000,0.7995610585060486,Other years
2003-10-01,France,478226700000,1.241311770264919,Other years
2004-01-01,France,482977300000,2.147395679448527,Other years
2004-04-01,France,485739100000,2.993024305626979,Other years
2004-07-01,France,487557200000,2.3878884403250478,Other years
2004-10-01,France,490634400000,2.5945226395765797,Other years
2005-01-01,France,491962600000,1.8603979938601745,Other years
2005-04-01,France,493083900000,1.5120874560026198,Other years
2005-07-01,France,496365200000,1.806557261383901,Other years
2005-10-01,France,499529200000,1.8129181321163035,Other years
2006-01-01,France,503243400000,2.293019835247634,Other years
2006-04-01,France,508476900000,3.1217811005388674,Other years
2006-07-01,France,509335300000,2.613015578046163,Other years
2006-10-01,France,512457900000,2.5881770274890803,Other years
2007-01-01,France,516471500000,2.6285689986197625,Other years
2007-04-01,France,519988899999.99994,2.264016320112061,Other years
2007-07-01,France,522175800000,2.521030841569405,Other years
2007-10-01,France,523289999999.99994,2.1137541249729885,Other years
2008-01-01,France,525874800000.00006,1.8206812960637864,Great Recession
2008-04-01,France,522747899999.99994,0.5305882490953095,Great Recession
2008-07-01,France,522087200000.00006,-0.01696746574619823,Great Recession
2008-10-01,France,514219100000,-1.7334365265913587,Great Recession
2009-01-01,France,505366400000,-3.8998636177280277,Great Recession
2009-04-01,France,505454100000,-3.308248584068907,Great Recession
2009-07-01,France,505873100000,-3.1056306302855274,Great Recession
2009-10-01,France,510189400000,-0.7836542827755699,Great Recession
2010-01-01,France,511557500000,1.2250715520462085,Great Recession
2010-04-01,France,514114700000,1.7134295675907962,Other years
2010-07-01,France,517273600000,2.2536284297385967,Other years
2010-10-01,France,520430500000.00006,2.0073133624493256,Other years
2011-01-01,France,525985100000,2.8203281156077287,Other years
2011-04-01,France,525831400000.00006,2.279005054708616,Other years
2011-07-01,France,528135700000.00006,2.099875191774725,Other years
2011-10-01,France,529448499999.99994,1.7327962139036535,Other years
2012-01-01,France,529191600000,0.6096180291038644,Other years
2012-04-01,France,528691000000.00006,0.5438245034435019,Other years
2012-07-01,France,529941799999.99994,0.3419765033872757,Other years
2012-10-01,France,529226300000.00006,-0.04196819898438786,Other years
2013-01-01,France,529349500000.00006,0.029837964170265074,Other years
2013-04-01,France,533208999999.99994,0.8545634406486702,Other years
2013-07-01,France,532693900000,0.5193211782879015,Other years
2013-10-01,France,536571900000,1.3879884654258268,Other years
2014-01-01,France,536325300000,1.317806099750718,Other years
2014-04-01,France,536813999999.99994,0.6760951146736138,Other years
2014-07-01,France,539859100000,1.3450876760556119,Other years
2014-10-01,France,539353399999.99994,0.5183834636140805,Other years
2015-01-01,France,542224399999.99994,1.0999108190495432,Other years
2015-04-01,France,543112499999.99994,1.17331142630408,Other years
2015-07-01,France,544252800000,0.8138605054541115,Other years
2015-10-01,France,545327599999.99994,1.1076596532069605,Other years
2016-01-01,France,548722999999.99994,1.1985074814043761,Other years
2016-04-01,France,546675600000.00006,0.6560519229441564,Other years
2016-07-01,France,548800500000.00006,0.8355859629936679,Other years
2016-10-01,France,552112600000,1.244206234931089,Other years
2017-01-01,France,555572000000,1.2481707528206432,Other years
2017-04-01,France,560468300000,2.5230136483135324,Other years
2017-07-01,France,565457000000,3.0350737654211146,Other years
2017-10-01,France,568827900000,3.0275164884844052,Other years
2018-01-01,France,568754500000,2.3727797657189242,Other years
2018-04-01,France,571383700000,1.9475499327972656,Other years
2018-07-01,France,573973400000,1.5061092178538793,Other years
2018-10-01,France,577133900000,1.4601956057359367,Other years
2019-01-01,France,581102300000,2.1710245809044126,Other years
2019-04-01,France,584928100000,2.370456140068389,Other years
2019-07-01,France,585417900000,1.9939077316126541,Other years
2019-10-01,France,583062300000,1.0272139619592613,Other years
1999-01-01,Germany,614825330000,NA,Other years
1999-04-01,Germany,614825330000,NA,Other years
1999-07-01,Germany,621634070000,NA,Other years
1999-10-01,Germany,626778410000,NA,Other years
2000-01-01,Germany,635724760000,3.399246742160078,Other years
2000-04-01,Germany,640869250000,4.235986828974658,Other years
2000-07-01,Germany,640566640000,3.0456133139549424,Other years
2000-10-01,Germany,638675260000,1.8980950540399055,Other years
2001-01-01,Germany,651517590000,2.484224462171336,Other years
2001-04-01,Germany,651290640000,1.6261335678065425,Other years
2001-07-01,Germany,649928890000,1.4615575359965716,Other years
2001-10-01,Germany,649323650000,1.6672620135622651,Other years
2002-01-01,Germany,645994960000,-0.8476563157719164,Other years
2002-04-01,Germany,648794070000,-0.38332655909195656,Other years
2002-07-01,Germany,651971480000,0.3142789975069338,Other years
2002-10-01,Germany,651063660000,0.267972682036155,Other years
2003-01-01,Germany,641398850000,-0.7114776870705053,Other years
2003-04-01,Germany,642079740000,-1.0348938608517155,Other years
2003-07-01,Germany,646997280000,-0.762947483531029,Other years
2003-10-01,Germany,648812980000,-0.345692769889816,Other years
2004-01-01,Germany,647678140000,0.9789992607563969,Other years
2004-04-01,Germany,651006940000,1.3903569048915987,Other years
2004-07-01,Germany,649645200000,0.40926292611307424,Other years
2004-10-01,Germany,649115610000,0.04664364143887045,Other years
2005-01-01,Germany,649058690000,0.2131537124288263,Other years
2005-04-01,Germany,652538880000,0.23531853592835272,Other years
2005-07-01,Germany,658061810000,1.2955702589659612,Other years
2005-10-01,Germany,661239430000,1.8677443298582785,Other years
2006-01-01,Germany,667650940000,2.864494426536379,Other years
2006-04-01,Germany,679074810000,4.066566884106582,Other years
2006-07-01,Germany,684294950000,3.98642492260719,Other years
2006-10-01,Germany,694659640000,5.0541768206411986,Other years
2007-01-01,Germany,695113510000,4.113312564197091,Other years
2007-04-01,Germany,701014560000,3.2308296047677043,Other years
2007-07-01,Germany,704570350000,2.962962096972954,Other years
2007-10-01,Germany,709109640000,2.0801553981169896,Other years
2008-01-01,Germany,713648920000,2.6665299599773373,Great Recession
2008-04-01,Germany,711984540000,1.56487191935073,Great Recession
2008-07-01,Germany,707369580000,0.39729602586882073,Great Recession
2008-10-01,Germany,696097030000,-1.8350631927666394,Great Recession
2009-01-01,Germany,663490000000,-7.028514805291097,Great Recession
2009-04-01,Germany,664549140000,-6.662419945242071,Great Recession
2009-07-01,Germany,668256220000,-5.5294093930361,Great Recession
2009-10-01,Germany,673173760000,-3.2931141797861163,Great Recession
2010-01-01,Germany,678602410000,2.2777148110747714,Great Recession
2010-04-01,Germany,693884150000,4.414272509629602,Other years
2010-07-01,Germany,699633750000,4.695434035765511,Other years
2010-10-01,Germany,705307710000,4.773500084138749,Other years
2011-01-01,Germany,718944710000,5.944909626831407,Other years
2011-04-01,Germany,719625590000,3.709760483792568,Other years
2011-07-01,Germany,725980610000,3.765807467121185,Other years
2011-10-01,Germany,723710930000,2.609246962577516,Other years
2012-01-01,Germany,725299680000,0.883930281648504,Other years
2012-04-01,Germany,726661440000,0.9777098115702154,Other years
2012-07-01,Germany,728779790000,0.3855722813313145,Other years
2012-10-01,Germany,725375330000,0.22998132693670126,Other years
2013-01-01,Germany,722103530000,-0.4406661257592148,Other years
2013-04-01,Germany,729971380000,0.455499606529286,Other years
2013-07-01,Germany,733980950000,0.7136806030255016,Other years
2013-10-01,Germany,736023590000,1.4679655565347005,Other years
2014-01-01,Germany,743229810000,2.9256580424139367,Other years
2014-04-01,Germany,743381110000,1.8370213363707588,Other years
2014-07-01,Germany,746936850000,1.7651548040858556,Other years
2014-10-01,Germany,752989250000,2.3050429674407624,Other years
2015-01-01,Germany,749206540000,0.8041563887218217,Other years
2015-04-01,Germany,755031950000,1.567276844040344,Other years
2015-07-01,Germany,757982430000,1.4787836481758854,Other years
2015-10-01,Germany,761386860000,1.1152363728964332,Other years
2016-01-01,Germany,767817500000,2.484089367399278,Other years
2016-04-01,Germany,771524600000,2.184364515965176,Other years
2016-07-01,Germany,773037650000,1.9862228204946542,Other years
2016-10-01,Germany,775988170000,1.9177255042200247,Other years
2017-01-01,Germany,785293730000,2.2760916493828276,Other years
2017-04-01,Germany,792556520000,2.7260206609095894,Other years
2017-07-01,Germany,797549760000,3.170881780466961,Other years
2017-10-01,Germany,805115210000,3.7535417582461372,Other years
2018-01-01,Germany,800254470000,1.9051138992285166,Other years
2018-04-01,Germany,806760590000,1.792183855859264,Other years
2018-07-01,Germany,799270960000,0.21581098588756564,Other years
2018-10-01,Germany,806155360000,0.1291926903231655,Other years
2019-01-01,Germany,811678230000,1.4275159250281888,Other years
2019-04-01,Germany,811375620000,0.5720445516556483,Other years
2019-07-01,Germany,811224280000,1.4955278745520717,Other years
2019-10-01,Germany,813645220000,0.9290839423309105,Other years
1999-01-01,Ireland,34215514819,NA,Other years
