Country,Time,Inflation,Unemployment adjusted,Trade union density,Globalization rating,Inflation lagged
Austria,1999 Q1,0.46694839,4.233333,36.1,86.27541,1.054769759
Austria,1999 Q2,0.365408224,4.2,36.1,86.27541,1.02436045
Austria,1999 Q3,0.466393272,4.033333,36.1,86.27541,0.885695694
Austria,1999 Q4,0.976450292,4.1,36.1,86.27541,0.726160518
Austria,2000 Q1,1.57659866,4.233333,36.1,86.34223,0.46694839
Austria,2000 Q2,2.111580131,3.7,36.1,86.34223,0.365408224
Austria,2000 Q3,2.858180074,3.833333,36.1,86.34223,0.466393272
Austria,2000 Q4,2.828759721,3.766667,36.1,86.34223,0.976450292
Austria,2001 Q1,2.780692628,3.633333,35,86.95824,1.57659866
Austria,2001 Q2,3.082187451,4,35,86.95824,2.111580131
Austria,2001 Q3,2.609019276,4.1,35,86.95824,2.858180074
Austria,2001 Q4,2.136519822,4.3,35,86.95824,2.828759721
Austria,2002 Q1,1.96592395,4.5,34.4,87.2522,2.780692628
Austria,2002 Q2,1.785129225,4.233333,34.4,87.2522,3.082187451
Austria,2002 Q3,1.715773642,4.4,34.4,87.2522,2.609019276
Austria,2002 Q4,1.776480286,4.433333,34.4,87.2522,2.136519822
Austria,2003 Q1,1.76735969,4.533333,33.4,88.9356,1.96592395
Austria,2003 Q2,1.179858303,4.8,33.4,88.9356,1.785129225
Austria,2003 Q3,1.273078637,4.8,33.4,88.9356,1.715773642
Austria,2003 Q4,1.20597104,5.033333,33.4,88.9356,1.776480286
Austria,2004 Q1,1.357748942,6,32.3,91.45406,1.76735969
Austria,2004 Q2,1.985495555,5.8,32.3,91.45406,1.179858303
Austria,2004 Q3,2.16843904,5.766667,32.3,91.45406,1.273078637
Austria,2004 Q4,2.72812845,5.933333,32.3,91.45406,1.20597104
Austria,2005 Q1,2.90230508,5.8,31.1,90.58295,1.357748942
Austria,2005 Q2,2.485612957,6.1,31.1,90.58295,1.985495555
Austria,2005 Q3,2.216839866,6.066667,31.1,90.58295,2.16843904
Austria,2005 Q4,1.605575091,6.133333,31.1,90.58295,2.72812845
Austria,2006 Q1,1.138270512,6.066667,28.8,87.51615,2.90230508
Austria,2006 Q2,1.633880368,5.7,28.8,87.51615,2.485612957
Austria,2006 Q3,1.564069836,5.3,28.8,87.51615,2.216839866
Austria,2006 Q4,1.428572291,5.333333,28.8,87.51615,1.605575091
Austria,2007 Q1,1.655085724,5.233333,27.4,86.58496,1.138270512
Austria,2007 Q2,1.902885762,5.433333,27.4,86.58496,1.633880368
Austria,2007 Q3,1.93314736,5.266667,27.4,86.58496,1.564069836
Austria,2007 Q4,3.177205197,4.833333,27.4,86.58496,1.428572291
Austria,2008 Q1,3.321395236,4.533333,26.3,86.37227,1.655085724
Austria,2008 Q2,3.605924282,4.1,26.3,86.37227,1.902885762
Austria,2008 Q3,3.728701975,4.333333,26.3,86.37227,1.93314736
Austria,2008 Q4,2.222223761,4.7,26.3,86.37227,3.177205197
Austria,2009 Q1,1.103052039,5.133333,26.1,86.90289,3.321395236
Austria,2009 Q2,0.279673307,5.733333,26.1,86.90289,3.605924282
Austria,2009 Q3,0.031001915,6.133333,26.1,86.90289,3.728701975
Austria,2009 Q4,0.621115208,5.766667,26.1,86.90289,2.222223761
Austria,2010 Q1,1.402736847,5.4,25.1,86.74068,1.103052039
Austria,2010 Q2,1.952275751,5.366667,25.1,86.74068,0.279673307
Austria,2010 Q3,1.796765471,5.166667,25.1,86.74068,0.031001915
Austria,2010 Q4,2.098762745,4.866667,25.1,86.74068,0.621115208
Austria,2011 Q1,2.87339893,5.133333,24.7,87.49458,1.402736847
Austria,2011 Q2,3.31410276,4.8,24.7,87.49458,1.952275751
Austria,2011 Q3,3.539838673,4.333333,24.7,87.49458,1.796765471
Austria,2011 Q4,3.413985558,5.233333,24.7,87.49458,2.098762745
Austria,2012 Q1,2.585069928,4.866667,24.1,88.07508,2.87339893
Austria,2012 Q2,2.222937841,5.2,24.1,88.07508,3.31410276
Austria,2012 Q3,2.349531864,5.5,24.1,88.07508,3.539838673
Austria,2012 Q4,2.7848914,5.4,24.1,88.07508,3.413985558
Austria,2013 Q1,2.488043608,5.833333,23.7,87.29805,2.585069928
Austria,2013 Q2,2.143074389,5.433333,23.7,87.29805,2.222937841
Austria,2013 Q3,1.823899417,5.7,23.7,87.29805,2.349531864
Austria,2013 Q4,1.557149573,5.866667,23.7,87.29805,2.7848914
Austria,2014 Q1,1.587300931,6.1,23.2,88.13238,2.488043608
Austria,2014 Q2,1.758729707,5.866667,23.2,88.13238,2.143074389
Austria,2014 Q3,1.667697211,6.066667,23.2,88.13238,1.823899417
Austria,2014 Q4,1.410613486,6.1,23.2,88.13238,1.557149573
Austria,2015 Q1,0.852028281,6,23,87.34599,1.587300931
Austria,2015 Q2,1.020123235,6.266667,23,87.34599,1.758729707
Austria,2015 Q3,0.935398812,6.033333,23,87.34599,1.667697211
Austria,2015 Q4,0.778630252,6.3,23,87.34599,1.410613486
Austria,2016 Q1,0.97480395,6.433333,22.7,88.19978,0.852028281
Austria,2016 Q2,0.56457712,6.6,22.7,88.19978,1.020123235
Austria,2016 Q3,0.69925878,6.633333,22.7,88.19978,0.935398812
Austria,2016 Q4,1.328099164,6.2,22.7,88.19978,0.778630252
Austria,2017 Q1,2.030561798,6.166667,22.2,88.38869,0.97480395
Austria,2017 Q2,1.948478522,5.9,22.2,88.38869,0.56457712
Austria,2017 Q3,2.149484679,5.9,22.2,88.38869,0.69925878
Austria,2017 Q4,2.195234402,5.833333,22.2,88.38869,1.328099164
Austria,2018 Q1,1.794473468,5.433333,21.9,88.69642,2.030561798
Austria,2018 Q2,1.943699862,5,21.9,88.69642,1.948478522
Austria,2018 Q3,2.136597315,5.366667,21.9,88.69642,2.149484679
Austria,2018 Q4,2.116046865,5.1,21.9,88.69642,2.195234402
Austria,2019 Q1,1.730817866,5.066667,21.2,88.23715,1.794473468
Austria,2019 Q2,1.684124422,4.866667,21.2,88.23715,1.943699862
Austria,2019 Q3,1.394664595,4.766667,21.2,88.23715,2.136597315
Austria,2019 Q4,1.31869726,4.533333,21.2,88.23715,2.116046865
Belgium,1999 Q1,1.430183507,8.966666,56.6,82.71175,1.201976719
Belgium,1999 Q2,1.270733762,8.9,56.6,82.71175,2.251422686
Belgium,1999 Q3,1.119102205,8.133333,56.6,82.71175,1.724968023
Belgium,1999 Q4,1.439820076,7.7,56.6,82.71175,1.874320782
Belgium,2000 Q1,1.655175616,7.1,56.6,83.58389,1.430183507
Belgium,2000 Q2,1.746850636,6.8,56.6,83.58389,1.270733762
Belgium,2000 Q3,1.995542829,6.9,56.6,83.58389,1.119102205
Belgium,2000 Q4,1.903352713,6.633333,56.6,83.58389,1.439820076
Belgium,2001 Q1,1.742002618,6.066667,56.3,83.36546,1.655175616
Belgium,2001 Q2,2.199426792,6.5,56.3,83.36546,1.746850636
Belgium,2001 Q3,2.222943853,6.3,56.3,83.36546,1.995542829
Belgium,2001 Q4,2.442890713,7.4,56.3,83.36546,1.903352713
Belgium,2002 Q1,2.706533103,7.333333,55.3,85.96845,1.742002618
Belgium,2002 Q2,1.939344448,7.3,55.3,85.96845,2.199426792
Belgium,2002 Q3,1.811046676,7.5,55.3,85.96845,2.222943853
Belgium,2002 Q4,1.435306421,7.966667,55.3,85.96845,2.442890713
Belgium,2003 Q1,1.471893963,8.1,54.1,86.20208,2.706533103
Belgium,2003 Q2,1.661819713,8.1,54.1,86.20208,1.939344448
Belgium,2003 Q3,1.628352147,8.133333,54.1,86.20208,1.811046676
Belgium,2003 Q4,1.818197966,8.366667,54.1,86.20208,1.435306421
Belgium,2004 Q1,1.605317256,8.533334,54.1,87.84468,1.471893963
Belgium,2004 Q2,1.902159623,7.766667,54.1,87.84468,1.661819713
Belgium,2004 Q3,1.983955635,8.866667,54.1,87.84468,1.628352147
Belgium,2004 Q4,1.982476468,8.366667,54.1,87.84468,1.818197966
Belgium,2005 Q1,2.077601847,8.466666,53.7,87.89554,1.605317256
Belgium,2005 Q2,2.005176712,8.5,53.7,87.89554,1.902159623
Belgium,2005 Q3,2.267746696,8.5,53.7,87.89554,1.983955635
Belgium,2005 Q4,2.204038508,8.433333,53.7,87.89554,1.982476468
Belgium,2006 Q1,0.988336331,8.566667,54.5,87.59585,2.077601847
Belgium,2006 Q2,0.768989863,8.666667,54.5,87.59585,2.005176712
Belgium,2006 Q3,0.3804376,7.9,54.5,87.59585,2.267746696
Belgium,2006 Q4,0.296590494,7.933333,54.5,87.59585,2.204038508
Belgium,2007 Q1,1.513031754,7.833333,54.9,88.47828,0.988336331
Belgium,2007 Q2,1.655544242,8,54.9,88.47828,0.768989863
Belgium,2007 Q3,1.615507423,7.066667,54.9,88.47828,0.3804376
Belgium,2007 Q4,1.737080312,7.066667,54.9,88.47828,0.296590494
Belgium,2008 Q1,1.714047756,6.9,54.9,89.20053,1.513031754
Belgium,2008 Q2,1.725044579,6.633333,54.9,89.20053,1.655544242
Belgium,2008 Q3,2.092656499,7.5,54.9,89.20053,1.615507423
Belgium,2008 Q4,2.212623652,6.833333,54.9,89.20053,1.737080312
Belgium,2009 Q1,2.146761289,7.866667,54.8,89.01633,1.714047756
Belgium,2009 Q2,2.18445511,7.933333,54.8,89.01633,1.725044579
Belgium,2009 Q3,1.828853032,8,54.8,89.01633,2.092656499
Belgium,2009 Q4,1.605521483,8.166667,54.8,89.01633,2.212623652
Belgium,2010 Q1,1.420220458,8.633333,54.5,89.2813,2.146761289
Belgium,2010 Q2,1.29549692,8.5,54.5,89.2813,2.18445511
Belgium,2010 Q3,1.383446647,8.5,54.5,89.2813,1.828853032
Belgium,2010 Q4,1.494916949,7.933333,54.5,89.2813,1.605521483
Belgium,2011 Q1,1.831745337,7.1,55.5,89.67468,1.420220458
Belgium,2011 Q2,1.779238169,7,55.5,89.67468,1.29549692
Belgium,2011 Q3,1.760977612,7.6,55.5,89.67468,1.383446647
Belgium,2011 Q4,1.857749148,7.2,55.5,89.67468,1.494916949
Belgium,2012 Q1,2.205093011,7.2,55.4,89.05692,1.831745337
Belgium,2012 Q2,2.267370972,7.366667,55.4,89.05692,1.779238169
Belgium,2012 Q3,2.285502785,7.6,55.4,89.05692,1.760977612
Belgium,2012 Q4,2.187947794,8.366667,55.4,89.05692,1.857749148
Belgium,2013 Q1,1.270728884,8.5,54.5,90.74921,2.205093011
Belgium,2013 Q2,1.286259262,8.566667,54.5,90.74921,2.267370972
Belgium,2013 Q3,1.401997437,8.533334,54.5,90.74921,2.285502785
Belgium,2013 Q4,1.445328204,8.666667,54.5,90.74921,2.187947794
Belgium,2014 Q1,1.761385953,8.733334,54.4,90.73559,1.270728884
Belgium,2014 Q2,1.751164699,8.566667,54.4,90.73559,1.286259262
Belgium,2014 Q3,1.495603235,8.633333,54.4,90.73559,1.401997437
Belgium,2014 Q4,1.292198217,8.7,54.4,90.73559,1.445328204
Belgium,2015 Q1,1.259441432,8.833333,53.2,90.50374,1.761385953
Belgium,2015 Q2,1.228356928,8.666667,53.2,90.50374,1.751164699
Belgium,2015 Q3,1.306577027,8.266666,53.2,90.50374,1.495603235
Belgium,2015 Q4,1.681309077,8.833333,53.2,90.50374,1.292198217
Belgium,2016 Q1,1.947074038,8.233334,52.5,90.94256,1.259441432
Belgium,2016 Q2,2.12192141,8.166667,52.5,90.94256,1.228356928
Belgium,2016 Q3,2.101034992,7.7,52.5,90.94256,1.306577027
Belgium,2016 Q4,1.669606348,7.266667,52.5,90.94256,1.681309077
Belgium,2017 Q1,1.507405822,7.633333,51.9,91.68322,1.947074038
Belgium,2017 Q2,1.537727767,7.266667,51.9,91.68322,2.12192141
Belgium,2017 Q3,1.52914589,7.066667,51.9,91.68322,2.101034992
Belgium,2017 Q4,1.48717633,6.433333,51.9,91.68322,1.669606348
Belgium,2018 Q1,1.387541766,6.133333,51.8,92.37965,1.507405822
Belgium,2018 Q2,1.142136395,6.333333,51.8,92.37965,1.537727767
Belgium,2018 Q3,1.247214019,5.733333,51.8,92.37965,1.52914589
Belgium,2018 Q4,1.47472512,5.733333,51.8,92.37965,1.48717633
Belgium,2019 Q1,1.607524403,5.533333,51.1,93.21033,1.387541766
Belgium,2019 Q2,1.831417822,5.533333,51.1,93.21033,1.142136395
Belgium,2019 Q3,1.647667438,5.166667,51.1,93.21033,1.247214019
Belgium,2019 Q4,1.659143798,5.2,51.1,93.21033,1.47472512
Finland,1999 Q1,1.272425259,10.6,73.6,83.53893,1.725851572
Finland,1999 Q2,1.295341517,10.33333,73.6,83.53893,1.578942759
Finland,1999 Q3,1.13158038,10.1,73.6,83.53893,1.509682506
Finland,1999 Q4,1.221077104,10.1,73.6,83.53893,1.566574897
Finland,2000 Q1,2.109119172,10.16667,73.6,84.25424,1.272425259
Finland,2000 Q2,2.337530088,9.8,73.6,84.25424,1.295341517
Finland,2000 Q3,2.699876727,9.6,73.6,84.25424,1.13158038
Finland,2000 Q4,3.08244819,9.4,73.6,84.25424,1.221077104
Finland,2001 Q1,2.908133071,9.266666,78.7,82.85934,2.109119172
Finland,2001 Q2,3.01299627,9.1,78.7,82.85934,2.337530088
Finland,2001 Q3,2.563003212,9.066667,78.7,82.85934,2.699876727
Finland,2001 Q4,2.012048296,9.1,78.7,82.85934,3.08244819
Finland,2002 Q1,1.629349709,9.1,76.6,85.21391,2.908133071
Finland,2002 Q2,1.404062997,9.133333,76.6,85.21391,3.01299627
Finland,2002 Q3,1.541554147,9.1,76.6,85.21391,2.563003212
Finland,2002 Q4,1.601139485,9,76.6,85.21391,2.012048296
Finland,2003 Q1,1.212897017,8.966666,75.2,83.3842,1.629349709
Finland,2003 Q2,0.856999782,9.3,75.2,83.3842,1.404062997
Finland,2003 Q3,0.306822593,8.9,75.2,83.3842,1.541554147
Finland,2003 Q4,0.08897028,8.966666,75.2,83.3842,1.601139485
Finland,2004 Q1,-0.022312043,8.866667,74.8,80.7654,1.212897017
Finland,2004 Q2,-0.694357137,9.2,74.8,80.7654,0.856999782
Finland,2004 Q3,-0.143381336,8.633333,74.8,80.7654,0.306822593
Finland,2004 Q4,0.0126921,8.566667,74.8,80.7654,0.08897028
Finland,2005 Q1,0.079311805,8.7,74,81.3818,-0.022312043
Finland,2005 Q2,0.52717088,8.433333,74,81.3818,-0.694357137
Finland,2005 Q3,0.128282148,8.133333,74,81.3818,-0.143381336
Finland,2005 Q4,0.010087312,8.233334,74,81.3818,0.0126921
Finland,2006 Q1,0.347225867,8,73,80.45052,0.079311805
Finland,2006 Q2,0.985389975,7.766667,73,80.45052,0.52717088
Finland,2006 Q3,1.516527312,7.633333,73,80.45052,0.128282148
Finland,2006 Q4,2.232115622,7.366667,73,80.45052,0.010087312
Finland,2007 Q1,2.648483534,7.166667,71.7,84.0785,0.347225867
Finland,2007 Q2,2.778974079,6.666667,71.7,84.0785,0.985389975
Finland,2007 Q3,2.819909593,6.9,71.7,84.0785,1.516527312
Finland,2007 Q4,2.320061533,6.633333,71.7,84.0785,2.232115622
Finland,2008 Q1,2.379172576,6.333333,70.6,51.12997,2.648483534
Finland,2008 Q2,2.274033285,6.166667,70.6,51.12997,2.778974079
Finland,2008 Q3,2.627363383,6.4,70.6,51.12997,2.819909593
Finland,2008 Q4,2.913026989,6.566667,70.6,51.12997,2.320061533
Finland,2009 Q1,1.804663117,7.333333,72.6,51.56519,2.379172576
Finland,2009 Q2,0.589583628,8.533334,72.6,51.56519,2.274033285
Finland,2009 Q3,-0.215160745,8.566667,72.6,51.56519,2.627363383
Finland,2009 Q4,-0.553141776,9.033334,72.6,51.56519,2.913026989
Finland,2010 Q1,0.385977575,8.933333,72.5,51.7067,1.804663117
Finland,2010 Q2,1.311534719,8.566667,72.5,51.7067,0.589583628
Finland,2010 Q3,1.345959562,8.433333,72.5,51.7067,-0.215160745
Finland,2010 Q4,1.714938152,8.333333,72.5,51.7067,-0.553141776
Finland,2011 Q1,1.643744952,8.433333,71.1,54.77822,0.385977575
Finland,2011 Q2,1.799408238,7.933333,71.1,54.77822,1.311534719
Finland,2011 Q3,2.537567887,7.833333,71.1,54.77822,1.345959562
Finland,2011 Q4,2.183253453,7.7,71.1,54.77822,1.714938152
Finland,2012 Q1,2.54124993,7.7,69.9,55.10778,1.643744952
Finland,2012 Q2,2.684116219,7.666667,69.9,55.10778,1.799408238
Finland,2012 Q3,2.149129013,8.066667,69.9,55.10778,2.537567887
Finland,2012 Q4,1.715772125,7.866667,69.9,55.10778,2.183253453
Finland,2013 Q1,1.094305739,8.433333,68,55.51252,2.54124993
Finland,2013 Q2,0.796941027,8.033334,68,55.51252,2.684116219
Finland,2013 Q3,0.860698777,8.133333,68,55.51252,2.149129013
Finland,2013 Q4,1.177589948,8.533334,68,55.51252,1.715772125
Finland,2014 Q1,1.432660813,8.666667,67.6,56.96135,1.094305739
Finland,2014 Q2,1.391529417,8.633333,67.6,56.96135,0.796941027
Finland,2014 Q3,1.517066926,8.566667,67.6,56.96135,0.860698777
Finland,2014 Q4,1.509939162,9.166667,67.6,56.96135,1.177589948
Finland,2015 Q1,0.882231854,9.3,66.9,59.43406,1.432660813
Finland,2015 Q2,0.390412751,9.566667,66.9,59.43406,1.391529417
Finland,2015 Q3,0.547676015,9.433333,66.9,59.43406,1.517066926
Finland,2015 Q4,0.430158048,9.466666,66.9,59.43406,1.509939162
Finland,2016 Q1,0.712582827,9.2,65.1,60.9257,0.882231854
Finland,2016 Q2,1.196050917,8.933333,65.1,60.9257,0.390412751
Finland,2016 Q3,1.025538065,8.6,65.1,60.9257,0.547676015
Finland,2016 Q4,0.919141617,8.9,65.1,60.9257,0.430158048
Finland,2017 Q1,0.757399846,8.966666,62.4,72.19353,0.712582827
Finland,2017 Q2,0.769289435,9,62.4,72.19353,1.196050917
Finland,2017 Q3,0.570199723,8.6,62.4,72.19353,1.025538065
Finland,2017 Q4,0.539123968,8.366667,62.4,72.19353,0.919141617
Finland,2018 Q1,0.659424569,8.4,60.2,73.41364,0.757399846
Finland,2018 Q2,0.576666011,7.366667,60.2,73.41364,0.769289435
Finland,2018 Q3,0.714336977,7.2,60.2,73.41364,0.570199723
Finland,2018 Q4,0.775016604,6.733333,60.2,73.41364,0.539123968
Finland,2019 Q1,0.818807114,6.733333,59.4,73.46107,0.659424569
Finland,2019 Q2,0.872988184,6.766667,59.4,73.46107,0.576666011
Finland,2019 Q3,0.888296258,6.733333,59.4,73.46107,0.714336977
Finland,2019 Q4,0.736639107,6.766667,59.4,73.46107,0.775016604
France,1999 Q1,0.621500509,10.73333,10.8,81.85308,0.771611636
France,1999 Q2,0.626353562,10.7,10.8,81.85308,0.846922734
France,1999 Q3,0.55420297,10.36667,10.8,81.85308,0.793803199
France,1999 Q4,0.508712087,9.966666,10.8,81.85308,0.747157006
France,2000 Q1,0.521923493,9.633333,10.8,82.3141,0.621500509
France,2000 Q2,0.283766696,9.3,10.8,82.3141,0.626353562
France,2000 Q3,0.491186765,9,10.8,82.3141,0.55420297
France,2000 Q4,0.732145454,8.766666,10.8,82.3141,0.508712087
France,2001 Q1,0.814113702,8.566667,10.8,82.28794,0.521923493
France,2001 Q2,1.179706607,8.5,10.8,82.28794,0.283766696
France,2001 Q3,1.321296808,8.4,10.8,82.28794,0.491186765
France,2001 Q4,1.421831992,8.366667,10.8,82.28794,0.732145454
France,2002 Q1,1.925207847,8.2,10.8,82.52696,0.814113702
France,2002 Q2,2.004848932,8.2,10.8,82.52696,1.179706607
France,2002 Q3,2.268120526,8.3,10.8,82.52696,1.321296808
France,2002 Q4,2.279638154,8.4,10.8,82.52696,1.421831992
France,2003 Q1,2.144246658,8.3,10.8,83.73734,1.925207847
France,2003 Q2,2.011419014,8.5,10.8,83.73734,2.004848932
France,2003 Q3,1.734926577,8.466666,10.8,83.73734,2.268120526
France,2003 Q4,2.282930576,8.833333,10.8,83.73734,2.279638154
France,2004 Q1,2.308474166,8.9,10.5,85.32427,2.144246658
France,2004 Q2,2.328721888,8.8,10.5,85.32427,2.011419014
France,2004 Q3,2.45650371,8.866667,10.5,85.32427,1.734926577
France,2004 Q4,1.850103011,8.933333,10.5,85.32427,2.282930576
France,2005 Q1,1.393518517,8.633333,10.5,85.30079,2.308474166
France,2005 Q2,1.404119679,8.8,10.5,85.30079,2.328721888
