Country,Time,Inflation,Unemployment adjusted,Trade union density,Globalization rating,Inflation lagged
France,2005 Q3,1.139368534,8.966666,10.5,85.30079,2.45650371
France,2005 Q4,1.086033507,9.1,10.5,85.30079,1.850103011
France,2006 Q1,1.092408833,9.166667,10.5,85.20729,1.393518517
France,2006 Q2,1.122464732,8.933333,10.5,85.20729,1.404119679
France,2006 Q3,1.174399345,8.9,10.5,85.20729,1.139368534
France,2006 Q4,1.264736898,8.366667,10.5,85.20729,1.086033507
France,2007 Q1,1.334025071,8.466666,10.5,85.71176,1.092408833
France,2007 Q2,1.408305651,8.1,10.5,85.71176,1.122464732
France,2007 Q3,1.492955102,8,10.5,85.71176,1.174399345
France,2007 Q4,1.640001446,7.5,10.5,85.71176,1.264736898
France,2008 Q1,1.615682723,7.1,10.7,67.93343,1.334025071
France,2008 Q2,1.627293794,7.333333,10.7,67.93343,1.408305651
France,2008 Q3,1.511668966,7.5,10.7,67.93343,1.492955102
France,2008 Q4,1.425638998,7.8,10.7,67.93343,1.640001446
France,2009 Q1,1.448538129,8.6,10.7,67.44741,1.615682723
France,2009 Q2,1.427240693,9.166667,10.7,67.44741,1.627293794
France,2009 Q3,1.34082822,9.2,10.7,67.44741,1.511668966
France,2009 Q4,1.062661725,9.533334,10.7,67.44741,1.425638998
France,2010 Q1,1.046953275,9.4,10.8,67.61182,1.448538129
France,2010 Q2,0.805456585,9.266666,10.8,67.61182,1.427240693
France,2010 Q3,0.861958228,9.233334,10.8,67.61182,1.34082822
France,2010 Q4,0.895413981,9.2,10.8,67.61182,1.062661725
France,2011 Q1,0.809483931,9.166667,10.8,68.70435,1.046953275
France,2011 Q2,1.187615586,9.133333,10.8,68.70435,0.805456585
France,2011 Q3,1.003883719,9.2,10.8,68.70435,0.861958228
France,2011 Q4,1.39310916,9.333333,10.8,68.70435,0.895413981
France,2012 Q1,1.474872449,9.5,10.8,68.56078,0.809483931
France,2012 Q2,1.479216461,9.666667,10.8,68.56078,1.187615586
France,2012 Q3,1.516237992,9.733334,10.8,68.56078,1.003883719
France,2012 Q4,1.119503369,10.16667,10.8,68.56078,1.39310916
France,2013 Q1,0.883832794,10.4,11,70.44711,1.474872449
France,2013 Q2,0.685255379,10.43333,11,70.44711,1.479216461
France,2013 Q3,0.86713084,10.23333,11,70.44711,1.516237992
France,2013 Q4,0.821996173,10.16667,11,70.44711,1.119503369
France,2014 Q1,1.065957348,10.2,11,71.58571,0.883832794
France,2014 Q2,1.032499084,10.13333,11,71.58571,0.685255379
France,2014 Q3,0.916207613,10.26667,11,71.58571,0.86713084
France,2014 Q4,0.687144859,10.46667,11,71.58571,0.821996173
France,2015 Q1,0.300749845,10.36667,11,72.18551,1.065957348
France,2015 Q2,0.527756985,10.43333,11,72.18551,1.032499084
France,2015 Q3,0.528386473,10.3,11,72.18551,0.916207613
France,2015 Q4,0.576417955,10.26667,11,72.18551,0.687144859
France,2016 Q1,0.525302863,10.3,10.8,73.56103,0.300749845
France,2016 Q2,0.400743026,10.03333,10.8,73.56103,0.527756985
France,2016 Q3,0.366138155,9.866667,10.8,73.56103,0.528386473
France,2016 Q4,0.372198899,10.06667,10.8,73.56103,0.576417955
France,2017 Q1,0.342884152,9.633333,10.8,75.82878,0.525302863
France,2017 Q2,0.479727346,9.5,10.8,75.82878,0.400743026
France,2017 Q3,0.574780035,9.466666,10.8,75.82878,0.366138155
France,2017 Q4,0.686929734,9.033334,10.8,75.82878,0.372198899
France,2018 Q1,1.008271358,9.266666,10.8,76.82163,0.342884152
France,2018 Q2,1.162738953,9.1,10.8,76.82163,0.479727346
France,2018 Q3,1.138642916,8.933333,10.8,76.82163,0.574780035
France,2018 Q4,0.910843083,8.8,10.8,76.82163,0.686929734
France,2019 Q1,0.698932434,8.733334,10.1,77.20018,1.008271358
France,2019 Q2,0.645753482,8.5,10.1,77.20018,1.162738953
France,2019 Q3,0.743938586,8.3,10.1,77.20018,1.138642916
France,2019 Q4,1.049664748,8.2,10.1,77.20018,0.910843083
Germany,1999 Q1,0.705616308,8.833333,22,80.76959,1.533159531
Germany,1999 Q2,0.468537656,8.633333,22,80.76959,1.690917167
Germany,1999 Q3,0.350079004,8.466666,22,80.76959,1.052250402
Germany,1999 Q4,0.396837129,8.3,22,80.76959,1.145807383
Germany,2000 Q1,0.582674582,8.133333,22,81.39133,0.705616308
Germany,2000 Q2,0.451639542,8,22,81.39133,0.468537656
Germany,2000 Q3,0.374718169,7.9,22,81.39133,0.350079004
Germany,2000 Q4,0.587133194,7.766667,22,81.39133,0.396837129
Germany,2001 Q1,0.817311084,7.666667,21.4,81.71965,0.582674582
Germany,2001 Q2,1.270341383,7.666667,21.4,81.71965,0.451639542
Germany,2001 Q3,1.362183955,7.833333,21.4,81.71965,0.374718169
Germany,2001 Q4,1.675272007,8.033334,21.4,81.71965,0.587133194
Germany,2002 Q1,1.866736268,8.166667,21.1,86.89352,0.817311084
Germany,2002 Q2,1.669365711,8.4,21.1,86.89352,1.270341383
Germany,2002 Q3,1.567147202,8.733334,21.1,86.89352,1.362183955
Germany,2002 Q4,1.179181528,9.1,21.1,86.89352,1.675272007
Germany,2003 Q1,0.882136073,9.5,20.7,87.89471,1.866736268
Germany,2003 Q2,0.850228557,9.733334,20.7,87.89471,1.669365711
Germany,2003 Q3,0.910413668,9.8,20.7,87.89471,1.567147202
Germany,2003 Q4,0.916727515,9.8,20.7,87.89471,1.179181528
Germany,2004 Q1,1.3115179,10.06667,19.8,88.18104,0.882136073
Germany,2004 Q2,1.828104782,10.3,19.8,88.18104,0.850228557
Germany,2004 Q3,1.694292856,10.36667,19.8,88.18104,0.910413668
Germany,2004 Q4,1.897189507,10.6,19.8,88.18104,0.916727515
Germany,2005 Q1,1.259147789,10.83333,19.6,89.52229,1.3115179
Germany,2005 Q2,0.556556333,11.2,19.6,89.52229,1.828104782
Germany,2005 Q3,0.564854324,11.16667,19.6,89.52229,1.694292856
Germany,2005 Q4,0.518383759,10.86667,19.6,89.52229,1.897189507
Germany,2006 Q1,0.427415607,10.53333,19.1,89.33286,1.259147789
Germany,2006 Q2,0.652201134,10.2,19.1,89.33286,0.556556333
Germany,2006 Q3,0.705106495,9.9,19.1,89.33286,0.564854324
Germany,2006 Q4,0.929627276,9.566667,19.1,89.33286,0.518383759
Germany,2007 Q1,1.568783022,9.066667,18.4,89.54395,0.427415607
Germany,2007 Q2,1.969939761,8.6,18.4,89.54395,0.652201134
Germany,2007 Q3,2.074561129,8.433333,18.4,89.54395,0.705106495
Germany,2007 Q4,1.976366663,8.2,18.4,89.54395,0.929627276
Germany,2008 Q1,1.571668203,7.9,17.8,88.82138,1.568783022
Germany,2008 Q2,1.202217272,7.533333,17.8,88.82138,1.969939761
Germany,2008 Q3,1.385224238,7.133333,17.8,88.82138,2.074561129
Germany,2008 Q4,1.284734055,7.033333,17.8,88.82138,1.976366663
Germany,2009 Q1,1.224127901,7.2,17.6,89.66425,1.571668203
Germany,2009 Q2,1.327689646,7.466667,17.6,89.66425,1.202217272
Germany,2009 Q3,1.1610031,7.533333,17.6,89.66425,1.385224238
Germany,2009 Q4,1.050268906,7.266667,17.6,89.66425,1.284734055
Germany,2010 Q1,0.724279093,7,17.3,90.2085,1.224127901
Germany,2010 Q2,0.626359363,6.7,17.3,90.2085,1.327689646
Germany,2010 Q3,0.595750573,6.433333,17.3,90.2085,1.1610031
Germany,2010 Q4,0.532499541,6.2,17.3,90.2085,1.050268906
Germany,2011 Q1,0.740242477,5.866667,17,89.89533,0.724279093
Germany,2011 Q2,0.897944175,5.566667,17,89.89533,0.626359363
Germany,2011 Q3,0.941141387,5.433333,17,89.89533,0.595750573
Germany,2011 Q4,1.034845164,5.233333,17,89.89533,0.532499541
Germany,2012 Q1,1.234686562,5.1,16.8,92.15215,0.740242477
Germany,2012 Q2,1.261645263,5.1,16.8,92.15215,0.897944175
Germany,2012 Q3,1.294960486,5.033333,16.8,92.15215,0.941141387
Germany,2012 Q4,1.478224484,5,16.8,92.15215,1.034845164
Germany,2013 Q1,1.167357011,5.066667,16.6,91.11972,1.234686562
Germany,2013 Q2,1.127189381,4.966667,16.6,91.11972,1.261645263
Germany,2013 Q3,1.340547761,4.9,16.6,91.11972,1.294960486
Germany,2013 Q4,1.264948412,4.8,16.6,91.11972,1.478224484
Germany,2014 Q1,1.454125957,4.8,16.4,92.16978,1.167357011
Germany,2014 Q2,1.396741511,4.733333,16.4,92.16978,1.127189381
Germany,2014 Q3,1.255908965,4.7,16.4,92.16978,1.340547761
Germany,2014 Q4,1.129811039,4.633333,16.4,92.16978,1.264948412
Germany,2015 Q1,1.008672441,4.5,16.2,93.33008,1.454125957
Germany,2015 Q2,1.87399058,4.4,16.2,93.33008,1.396741511
Germany,2015 Q3,1.940010138,4.3,16.2,93.33008,1.255908965
Germany,2015 Q4,1.403424232,4.2,16.2,93.33008,1.129811039
Germany,2016 Q1,1.263783271,4.066667,15.9,94.25835,1.008672441
Germany,2016 Q2,1.122360937,4,15.9,94.25835,1.87399058
Germany,2016 Q3,1.215743903,3.866667,15.9,94.25835,1.940010138
Germany,2016 Q4,1.209944267,3.7,15.9,94.25835,1.403424232
Germany,2017 Q1,0.97432867,3.633333,15.6,95.12145,1.263783271
Germany,2017 Q2,1.291229624,3.566667,15.6,95.12145,1.122360937
Germany,2017 Q3,1.409800621,3.466667,15.6,95.12145,1.215743903
Germany,2017 Q4,1.178148129,3.4,15.6,95.12145,1.209944267
Germany,2018 Q1,1.364895871,3.3,15.4,96.36101,0.97432867
Germany,2018 Q2,1.270669859,3.2,15.4,96.36101,1.291229624
Germany,2018 Q3,1.191794802,3.166667,15.4,96.36101,1.409800621
Germany,2018 Q4,1.353342625,3.1,15.4,96.36101,1.178148129
Germany,2019 Q1,1.184334485,3,15.1,96.42564,1.364895871
Germany,2019 Q2,1.549179435,2.9,15.1,96.42564,1.270669859
Germany,2019 Q3,1.53395376,2.9,15.1,96.42564,1.191794802
Germany,2019 Q4,1.638240725,3,15.1,96.42564,1.353342625
Ireland,1999 Q1,1.041014938,6.366667,33.9,94.09011,1.698044045
Ireland,1999 Q2,1.119505365,6.2,33.9,94.09011,2.31728652
Ireland,1999 Q3,1.095025739,5.566667,33.9,94.09011,2.832121488
Ireland,1999 Q4,1.926615591,5.533333,33.9,94.09011,2.098710729
Ireland,2000 Q1,4.387837833,4.8,33.9,93.76707,1.041014938
Ireland,2000 Q2,5.412748238,4.6,33.9,93.76707,1.119505365
Ireland,2000 Q3,6.294077376,4.233333,33.9,93.76707,1.095025739
Ireland,2000 Q4,6.568333,3.9,33.9,93.76707,1.926615591
Ireland,2001 Q1,5.498975077,3.966667,33.2,95.36345,4.387837833
Ireland,2001 Q2,5.393325932,4,33.2,95.36345,5.412748238
Ireland,2001 Q3,4.692598998,4.366667,33.2,95.36345,6.294077376
Ireland,2001 Q4,4.397050002,4.433333,33.2,95.36345,6.568333
Ireland,2002 Q1,6.708142935,4.533333,33.4,95.10866,5.498975077
Ireland,2002 Q2,6.604713671,4.633333,33.4,95.10866,5.393325932
Ireland,2002 Q3,6.322231998,4.5,33.4,95.10866,4.692598998
Ireland,2002 Q4,6.750758678,5.266667,33.4,95.10866,4.397050002
Ireland,2003 Q1,5.134627434,4.833333,34.9,95.59214,6.708142935
Ireland,2003 Q2,4.137491796,4.766667,34.9,95.59214,6.604713671
Ireland,2003 Q3,3.569722616,5,34.9,95.59214,6.322231998
Ireland,2003 Q4,2.454139088,4.766667,34.9,95.59214,6.750758678
Ireland,2004 Q1,1.81646093,5.133333,33.6,95.69424,5.134627434
Ireland,2004 Q2,1.779564376,4.666667,33.6,95.69424,4.137491796
Ireland,2004 Q3,2.497664762,4.5,33.6,95.69424,3.569722616
Ireland,2004 Q4,2.467455191,4.7,33.6,95.69424,2.454139088
Ireland,2005 Q1,2.027223879,4.433333,33.2,95.13749,1.81646093
Ireland,2005 Q2,2.176046526,4.866667,33.2,95.13749,1.779564376
Ireland,2005 Q3,2.127105676,4.7,33.2,95.13749,2.497664762
Ireland,2005 Q4,2.328840202,4.533333,33.2,95.13749,2.467455191
Ireland,2006 Q1,2.855016299,4.7,31.8,95.19331,2.027223879
Ireland,2006 Q2,3.514134777,4.733333,31.8,95.19331,2.176046526
Ireland,2006 Q3,4.498249072,5,31.8,95.19331,2.127105676
Ireland,2006 Q4,5.251598581,4.633333,31.8,95.19331,2.328840202
Ireland,2007 Q1,5.816868364,4.9,30.4,95.18061,2.855016299
Ireland,2007 Q2,5.583810636,5,30.4,95.18061,3.514134777
Ireland,2007 Q3,5.107279376,4.9,30.4,95.18061,4.498249072
Ireland,2007 Q4,4.396923056,5.2,30.4,95.18061,5.251598581
Ireland,2008 Q1,3.887376623,5.366667,30.8,74.9782,5.816868364
Ireland,2008 Q2,3.70631279,5.933333,30.8,74.9782,5.583810636
Ireland,2008 Q3,3.168416597,7.366667,30.8,74.9782,5.107279376
Ireland,2008 Q4,2.243207353,8.533334,30.8,74.9782,4.396923056
Ireland,2009 Q1,-1.425332002,10.86667,31.8,75.5133,3.887376623
Ireland,2009 Q2,-4.357932718,12.6,31.8,75.5133,3.70631279
Ireland,2009 Q3,-5.677805105,13.3,31.8,75.5133,3.168416597
Ireland,2009 Q4,-5.703947518,13.83333,31.8,75.5133,2.243207353
Ireland,2010 Q1,-3.783098292,13.8,31.6,76.53985,-1.425332002
Ireland,2010 Q2,-1.721548468,14.36667,31.6,76.53985,-4.357932718
Ireland,2010 Q3,-0.127324125,14.6,31.6,76.53985,-5.677805105
Ireland,2010 Q4,0.119851009,15.63333,31.6,76.53985,-5.703947518
Ireland,2011 Q1,1.334035065,15.13333,31.5,77.47628,-3.783098292
Ireland,2011 Q2,2.263374702,15.03333,31.5,77.47628,-1.721548468
Ireland,2011 Q3,1.712500282,15.6,31.5,77.47628,-0.127324125
Ireland,2011 Q4,2.035341967,15.86667,31.5,77.47628,0.119851009
Ireland,2012 Q1,1.648314292,15.93333,30,77.82938,1.334035065
Ireland,2012 Q2,0.919346416,15.53333,30,77.82938,2.263374702
Ireland,2012 Q3,0.908056818,15.5,30,77.82938,1.712500282
Ireland,2012 Q4,0.011820132,15,30,77.82938,2.035341967
Ireland,2013 Q1,0.462792008,14.56667,28.5,77.64466,1.648314292
Ireland,2013 Q2,0.526932556,14.36667,28.5,77.64466,0.919346416
Ireland,2013 Q3,0.330678489,13.33333,28.5,77.64466,0.908056818
Ireland,2013 Q4,0.707463547,12.83333,28.5,77.64466,0.011820132
Ireland,2014 Q1,0.638223345,12.83333,26.2,79.32042,0.462792008
Ireland,2014 Q2,0.799894866,12.2,26.2,79.32042,0.526932556
Ireland,2014 Q3,0.830853403,11.66667,26.2,79.32042,0.330678489
Ireland,2014 Q4,0.76095846,10.86667,26.2,79.32042,0.707463547
Ireland,2015 Q1,0.880692009,10.63333,25.3,81.68104,0.638223345
Ireland,2015 Q2,0.665084915,10.06667,25.3,81.68104,0.799894866
Ireland,2015 Q3,1.259639357,9.533334,25.3,81.68104,0.830853403
Ireland,2015 Q4,1.243227294,9.466666,25.3,81.68104,0.76095846
Ireland,2016 Q1,0.873245302,8.933333,23.4,84.87,0.880692009
Ireland,2016 Q2,1.32465187,8.8,23.4,84.87,0.665084915
Ireland,2016 Q3,1.11714336,8.233334,23.4,84.87,1.259639357
Ireland,2016 Q4,0.295733122,7.566667,23.4,84.87,1.243227294
Ireland,2017 Q1,0.24796079,7.266667,24.2,89.47056,0.873245302
Ireland,2017 Q2,0.362043473,6.666667,24.2,89.47056,1.32465187
Ireland,2017 Q3,0.258269037,6.7,24.2,89.47056,1.11714336
Ireland,2017 Q4,0.417321997,6.433333,24.2,89.47056,0.295733122
Ireland,2018 Q1,0.392687759,5.933333,24.1,90.52358,0.24796079
Ireland,2018 Q2,-0.175353017,5.866667,24.1,90.52358,0.362043473
Ireland,2018 Q3,0.144159952,5.7,24.1,90.52358,0.258269037
Ireland,2018 Q4,0.339602978,5.766667,24.1,90.52358,0.417321997
Ireland,2019 Q1,0.863272517,5,25.1,90.94994,0.392687759
Ireland,2019 Q2,1.168643469,5.166667,25.1,90.94994,-0.175353017
Ireland,2019 Q3,1.043826606,5,25.1,90.94994,0.144159952
Ireland,2019 Q4,1.463703124,4.8,25.1,90.94994,0.339602978
Italy,1999 Q1,1.897798464,11.1,32.3,76.80946,2.586295157
Italy,1999 Q2,1.723938452,11.06667,32.3,76.80946,2.568170343
Italy,1999 Q3,1.878565897,10.93333,32.3,76.80946,2.542179615
Italy,1999 Q4,2.060984775,10.66667,32.3,76.80946,2.23527167
Italy,2000 Q1,2.044491982,10.56667,32.3,77.19441,1.897798464
Italy,2000 Q2,2.018913194,10.26667,32.3,77.19441,1.723938452
Italy,2000 Q3,1.93114007,9.966666,32.3,77.19441,1.878565897
Italy,2000 Q4,1.940212667,9.6,32.3,77.19441,2.060984775
Italy,2001 Q1,2.402965871,9.366667,31.9,77.43662,2.044491982
Italy,2001 Q2,2.678954756,9.133333,31.9,77.43662,2.018913194
Italy,2001 Q3,2.769341719,9.033334,31.9,77.43662,1.93114007
Italy,2001 Q4,2.624085238,8.866667,31.9,77.43662,1.940212667
Italy,2002 Q1,2.638021316,8.533334,31.3,77.68492,2.402965871
Italy,2002 Q2,2.528301521,8.833333,31.3,77.68492,2.678954756
Italy,2002 Q3,2.65282183,8.6,31.3,77.68492,2.769341719
Italy,2002 Q4,2.849397688,8.466666,31.3,77.68492,2.624085238
Italy,2003 Q1,2.580326049,8.733334,31.2,77.79152,2.638021316
Italy,2003 Q2,2.707026518,8.466666,31.2,77.79152,2.528301521
Italy,2003 Q3,2.570855537,8.4,31.2,77.79152,2.65282183
Italy,2003 Q4,2.289699585,8.2,31.2,77.79152,2.849397688
Italy,2004 Q1,2.210355062,8.2,31.6,80.97666,2.580326049
Italy,2004 Q2,2.24094775,8.033334,31.6,80.97666,2.707026518
Italy,2004 Q3,2.25233891,7.866667,31.6,80.97666,2.570855537
Italy,2004 Q4,2.128570791,8,31.6,80.97666,2.289699585
Italy,2005 Q1,2.108841224,7.9,31.5,79.47292,2.210355062
Italy,2005 Q2,1.789203794,7.8,31.5,79.47292,2.24094775
Italy,2005 Q3,1.828381893,7.666667,31.5,79.47292,2.25233891
Italy,2005 Q4,1.833539247,7.666667,31.5,79.47292,2.128570791
Italy,2006 Q1,1.728862766,7.333333,31.3,79.9456,2.108841224
Italy,2006 Q2,1.837119626,6.933333,31.3,79.9456,1.789203794
Italy,2006 Q3,1.627344324,6.666667,31.3,79.9456,1.828381893
Italy,2006 Q4,1.534600725,6.533333,31.3,79.9456,1.833539247
Italy,2007 Q1,1.574971914,6.166667,31.5,80.69713,1.728862766
Italy,2007 Q2,1.478894131,6,31.5,80.69713,1.837119626
Italy,2007 Q3,1.649149485,6.233333,31.5,80.69713,1.627344324
Italy,2007 Q4,1.762542835,6.433333,31.5,80.69713,1.534600725
Italy,2008 Q1,2.013104374,6.6,31.7,44.639,1.574971914
Italy,2008 Q2,2.120629891,6.833333,31.7,44.639,1.478894131
Italy,2008 Q3,2.387684434,6.733333,31.7,44.639,1.649149485
Italy,2008 Q4,2.232130198,6.966667,31.7,44.639,1.762542835
Italy,2009 Q1,1.785213093,7.466667,32.5,45.3386,2.013104374
Italy,2009 Q2,1.747891056,7.6,32.5,45.3386,2.120629891
Italy,2009 Q3,1.335681137,8.033334,32.5,45.3386,2.387684434
Italy,2009 Q4,1.424069881,8.4,32.5,45.3386,2.232130198
Italy,2010 Q1,1.54818216,8.6,33,46.09751,1.785213093
Italy,2010 Q2,1.493996874,8.666667,33,46.09751,1.747891056
Italy,2010 Q3,1.649746905,8.366667,33,46.09751,1.335681137
Italy,2010 Q4,1.599867354,8.4,33,46.09751,1.424069881
Italy,2011 Q1,1.693134097,8.133333,33,46.61756,1.54818216
Italy,2011 Q2,1.912371113,8.166667,33,46.61756,1.493996874
Italy,2011 Q3,2.047063768,8.666667,33,46.61756,1.649746905
Italy,2011 Q4,2.331110649,9.366667,33,46.61756,1.599867354
Italy,2012 Q1,2.061320007,10.2,33.3,44.91083,1.693134097
Italy,2012 Q2,2.133845939,10.73333,33.3,44.91083,1.912371113
Italy,2012 Q3,2.0628433,11.03333,33.3,44.91083,2.047063768
Italy,2012 Q4,1.389690885,11.63333,33.3,44.91083,2.331110649
