Country,Time,Inflation,Unemployment adjusted,Trade union density,Globalization rating,Inflation lagged
Italy,2013 Q1,1.41297445,12.1,33.6,46.9455,2.061320007
Italy,2013 Q2,1.10886577,12.33333,33.6,46.9455,2.133845939
Italy,2013 Q3,1.116798554,12.43333,33.6,46.9455,2.0628433
Italy,2013 Q4,0.994304878,12.6,33.6,46.9455,1.389690885
Italy,2014 Q1,0.855223448,12.9,33.5,47.68085,1.41297445
Italy,2014 Q2,0.815101981,12.56667,33.5,47.68085,1.10886577
Italy,2014 Q3,0.437432404,12.76667,33.5,47.68085,1.116798554
Italy,2014 Q4,0.500798543,12.9,33.5,47.68085,0.994304878
Italy,2015 Q1,0.468138564,12.46667,32.5,47.66271,0.855223448
Italy,2015 Q2,0.577578815,12.33333,32.5,47.66271,0.815101981
Italy,2015 Q3,0.806653484,11.63333,32.5,47.66271,0.437432404
Italy,2015 Q4,0.693562895,11.66667,32.5,47.66271,0.500798543
Italy,2016 Q1,0.574827067,11.63333,31.8,49.94355,0.468138564
Italy,2016 Q2,0.433256241,11.7,31.8,49.94355,0.577578815
Italy,2016 Q3,0.524302746,11.7,31.8,49.94355,0.806653484
Italy,2016 Q4,0.459903362,11.83333,31.8,49.94355,0.693562895
Italy,2017 Q1,0.680159207,11.6,31.4,59.15599,0.574827067
Italy,2017 Q2,0.949888196,11.26667,31.4,59.15599,0.433256241
Italy,2017 Q3,0.846607678,11.33333,31.4,59.15599,0.524302746
Italy,2017 Q4,0.370555694,11,31.4,59.15599,0.459903362
Italy,2018 Q1,0.46454355,10.9,30.8,55.26327,0.680159207
Italy,2018 Q2,0.565398555,10.76667,30.8,55.26327,0.949888196
Italy,2018 Q3,0.652966575,10.23333,30.8,55.26327,0.846607678
Italy,2018 Q4,0.707254513,10.5,30.8,55.26327,0.370555694
Italy,2019 Q1,0.485722871,10.4,30.6,54.51648,0.46454355
Italy,2019 Q2,0.565848262,9.966666,30.6,54.51648,0.565398555
Italy,2019 Q3,0.543193596,9.566667,30.6,54.51648,0.652966575
Italy,2019 Q4,0.69559535,9.666667,30.6,54.51648,0.707254513
Netherlands,1999 Q1,2.187430748,4.5,22.3,90.84842,1.971105286
Netherlands,1999 Q2,2.336254669,4.333333,22.3,90.84842,1.940127142
Netherlands,1999 Q3,2.334095673,4.166667,22.3,90.84842,2.171587367
Netherlands,1999 Q4,2.085244554,4.033333,22.3,90.84842,2.156795741
Netherlands,2000 Q1,1.457478804,3.866667,22.3,90.7943,2.187430748
Netherlands,2000 Q2,1.583087192,3.733333,22.3,90.7943,2.336254669
Netherlands,2000 Q3,1.385916271,3.566667,22.3,90.7943,2.334095673
Netherlands,2000 Q4,1.806394029,3.366667,22.3,90.7943,2.085244554
Netherlands,2001 Q1,3.174744349,3.2,21.6,90.34301,1.457478804
Netherlands,2001 Q2,3.517181549,3.1,21.6,90.34301,1.583087192
Netherlands,2001 Q3,3.69378498,3.1,21.6,90.34301,1.385916271
Netherlands,2001 Q4,3.804504124,3.133333,21.6,90.34301,1.806394029
Netherlands,2002 Q1,3.751687063,3.3,21.4,89.93061,3.174744349
Netherlands,2002 Q2,3.595549737,3.5,21.4,89.93061,3.517181549
Netherlands,2002 Q3,3.356947217,3.8,21.4,89.93061,3.69378498
Netherlands,2002 Q4,2.813574118,4.1,21.4,89.93061,3.804504124
Netherlands,2003 Q1,2.372902427,5.433333,21.1,94.07138,3.751687063
Netherlands,2003 Q2,1.973661961,5.8,21.1,94.07138,3.595549737
Netherlands,2003 Q3,1.906745956,6.1,21.1,94.07138,3.356947217
Netherlands,2003 Q4,1.811260296,6.366667,21.1,94.07138,2.813574118
Netherlands,2004 Q1,1.456912046,6.6,21.3,94.66914,2.372902427
Netherlands,2004 Q2,1.600781016,6.933333,21.3,94.66914,1.973661961
Netherlands,2004 Q3,1.514962617,6.733333,21.3,94.66914,1.906745956
Netherlands,2004 Q4,1.565032833,6.866667,21.3,94.66914,1.811260296
Netherlands,2005 Q1,1.407699019,7.1,21.1,94.96142,1.456912046
Netherlands,2005 Q2,1.18967326,7.1,21.1,94.96142,1.600781016
Netherlands,2005 Q3,1.068574265,6.933333,21.1,94.96142,1.514962617
Netherlands,2005 Q4,1.09228676,6.833333,21.1,94.96142,1.565032833
Netherlands,2006 Q1,0.239963574,6.433333,20.4,94.69419,1.407699019
Netherlands,2006 Q2,0.354557017,6.133333,20.4,94.69419,1.18967326
Netherlands,2006 Q3,0.491632272,5.933333,20.4,94.69419,1.068574265
Netherlands,2006 Q4,0.343941918,5.866667,20.4,94.69419,1.09228676
Netherlands,2007 Q1,1.477735277,5.633333,19.2,94.42056,0.239963574
Netherlands,2007 Q2,1.742161582,5.266667,19.2,94.42056,0.354557017
Netherlands,2007 Q3,1.461769606,5.233333,19.2,94.42056,0.491632272
Netherlands,2007 Q4,1.253010831,5.066667,19.2,94.42056,0.343941918
Netherlands,2008 Q1,1.655321266,4.8,19.1,56.75282,1.477735277
Netherlands,2008 Q2,1.605114805,4.8,19.1,56.75282,1.742161582
Netherlands,2008 Q3,1.925122335,4.733333,19.1,56.75282,1.461769606
Netherlands,2008 Q4,2.17951757,4.733333,19.1,56.75282,1.253010831
Netherlands,2009 Q1,1.766848751,4.9,19.1,74.34154,1.655321266
Netherlands,2009 Q2,1.818809487,5.233333,19.1,74.34154,1.605114805
Netherlands,2009 Q3,1.772309517,5.6,19.1,74.34154,1.925122335
Netherlands,2009 Q4,1.68815108,5.933333,19.1,74.34154,2.17951757
Netherlands,2010 Q1,1.837905695,6.2,18.5,74.50785,1.766848751
Netherlands,2010 Q2,1.849232393,6.133333,18.5,74.50785,1.818809487
Netherlands,2010 Q3,1.30156638,6.1,18.5,74.50785,1.772309517
Netherlands,2010 Q4,1.372794509,5.933333,18.5,74.50785,1.68815108
Netherlands,2011 Q1,1.378377397,5.8,18.3,75.69289,1.837905695
Netherlands,2011 Q2,1.425625516,5.766667,18.3,75.69289,1.849232393
Netherlands,2011 Q3,2.278831803,6.066667,18.3,75.69289,1.30156638
Netherlands,2011 Q4,1.958214142,6.5,18.3,75.69289,1.372794509
Netherlands,2012 Q1,1.819169655,6.533333,18,76.37387,1.378377397
Netherlands,2012 Q2,1.81191676,6.733333,18,76.37387,1.425625516
Netherlands,2012 Q3,2.010580231,6.833333,18,76.37387,2.278831803
Netherlands,2012 Q4,2.36265836,7.2,18,76.37387,1.958214142
Netherlands,2013 Q1,2.843267678,7.7,17.4,78.12011,1.819169655
Netherlands,2013 Q2,2.871362277,8.133333,17.4,78.12011,1.81191676
Netherlands,2013 Q3,3.072419256,8.5,17.4,78.12011,2.010580231
Netherlands,2013 Q4,2.167932749,8.466666,17.4,78.12011,2.36265836
Netherlands,2014 Q1,1.651257597,8.666667,17.2,80.30186,2.843267678
Netherlands,2014 Q2,1.35218916,8.466666,17.2,80.30186,2.871362277
Netherlands,2014 Q3,1.339083334,8.1,17.2,80.30186,3.072419256
Netherlands,2014 Q4,1.345216664,8.133333,17.2,80.30186,2.167932749
Netherlands,2015 Q1,0.92111258,8.166667,16.8,79.67995,1.651257597
Netherlands,2015 Q2,1.507087799,8,16.8,79.67995,1.35218916
Netherlands,2015 Q3,1.386715225,7.733333,16.8,79.67995,1.339083334
Netherlands,2015 Q4,1.25516826,7.733333,16.8,79.67995,1.345216664
Netherlands,2016 Q1,1.226601331,7.433333,16.4,82.75481,0.92111258
Netherlands,2016 Q2,0.585264427,7.233333,16.4,82.75481,1.507087799
Netherlands,2016 Q3,0.569254693,6.833333,16.4,82.75481,1.386715225
Netherlands,2016 Q4,0.866882515,6.533333,16.4,82.75481,1.25516826
Netherlands,2017 Q1,1.131642328,6.3,15.8,87.70003,1.226601331
Netherlands,2017 Q2,0.974559291,6.066667,15.8,87.70003,0.585264427
Netherlands,2017 Q3,0.893522773,5.766667,15.8,87.70003,0.569254693
Netherlands,2017 Q4,0.949222199,5.433333,15.8,87.70003,0.866882515
Netherlands,2018 Q1,0.893754213,5.1,15.8,87.90946,1.131642328
Netherlands,2018 Q2,1.10788793,4.9,15.8,87.90946,0.974559291
Netherlands,2018 Q3,1.504686078,4.866667,15.8,87.90946,0.893522773
Netherlands,2018 Q4,1.659600646,4.633333,15.8,87.90946,0.949222199
Netherlands,2019 Q1,1.808759671,4.466667,14.4,88.68645,0.893754213
Netherlands,2019 Q2,1.851734902,4.333333,14.4,88.68645,1.10788793
Netherlands,2019 Q3,2.175474612,4.466667,14.4,88.68645,1.504686078
Netherlands,2019 Q4,2.179824435,4.433333,14.4,88.68645,1.659600646
Portugal,1999 Q1,3.021386,4.789545,18.6,79.29583,1.68069
Portugal,1999 Q2,2.901369,5.141682,18.6,79.29583,2.299516
Portugal,1999 Q3,2.578716,4.644143,18.6,79.29583,2.324061
Portugal,1999 Q4,2.68843,4.45212,18.6,79.29583,3.015992
Portugal,2000 Q1,2.451447,4.452434,18.6,79.64331,3.021386
Portugal,2000 Q2,2.772973,4.303125,18.6,79.64331,2.901369
Portugal,2000 Q3,3.043856,4.326354,18.6,79.64331,2.578716
Portugal,2000 Q4,3.095005,3.934914,18.6,79.64331,2.68843
Portugal,2001 Q1,3.518762,4.163972,18.6,80.20878,2.451447
Portugal,2001 Q2,3.479959,4.300884,18.6,80.20878,2.772973
Portugal,2001 Q3,3.447292,4.252601,18.6,80.20878,3.043856
Portugal,2001 Q4,3.723697,4.286276,18.6,80.20878,3.095005
Portugal,2002 Q1,4.213475,4.428781,18.6,80.21481,3.518762
Portugal,2002 Q2,4.634552,5.042168,18.6,80.21481,3.479959
Portugal,2002 Q3,5.090075,5.418479,18.6,80.21481,3.447292
Portugal,2002 Q4,5.091197,6.337347,18.6,80.21481,3.723697
Portugal,2003 Q1,4.348452,6.479639,19.2,81.80824,4.213475
Portugal,2003 Q2,3.724806,6.784136,19.2,81.80824,4.634552
Portugal,2003 Q3,2.849093,6.587813,19.2,81.80824,5.090075
Portugal,2003 Q4,2.562638,6.76019,19.2,81.80824,5.091197
Portugal,2004 Q1,2.493578,6.5232,19.6,83.81527,4.348452
Portugal,2004 Q2,2.59682,6.959025,19.6,83.81527,3.724806
Portugal,2004 Q3,2.408266,7.265125,19.6,83.81527,2.849093
Portugal,2004 Q4,2.558003,7.329686,19.6,83.81527,2.562638
Portugal,2005 Q1,2.714361,7.716441,19.6,82.9306,2.493578
Portugal,2005 Q2,2.432173,7.914637,19.6,82.9306,2.59682
Portugal,2005 Q3,2.883581,8.24044,19.6,82.9306,2.408266
Portugal,2005 Q4,2.702912,8.317637,19.6,82.9306,2.558003
Portugal,2006 Q1,2.958873,7.978155,19.5,83.83782,2.714361
Portugal,2006 Q2,3.338637,7.969032,19.5,83.83782,2.432173
Portugal,2006 Q3,2.756036,8.029459,19.5,83.83782,2.883581
Portugal,2006 Q4,2.623264,8.541903,19.5,83.83782,2.702912
Portugal,2007 Q1,2.147646,8.639255,19.5,83.67787,2.958873
Portugal,2007 Q2,2.639147,8.581869,19.5,83.67787,3.338637
Portugal,2007 Q3,2.366942,8.431754,19.5,83.67787,2.756036
Portugal,2007 Q4,2.257066,8.212475,19.5,83.67787,2.623264
Portugal,2008 Q1,2.453964,7.792114,19.2,66.18971,2.147646
Portugal,2008 Q2,1.815912,7.891971,19.2,66.18971,2.639147
Portugal,2008 Q3,1.890874,8.197611,19.2,66.18971,2.366942
Portugal,2008 Q4,1.801141,8.212135,19.2,66.18971,2.257066
Portugal,2009 Q1,1.514919,10.53989,20.4,65.41272,2.453964
Portugal,2009 Q2,1.145934,11.17928,20.4,65.41272,1.815912
Portugal,2009 Q3,1.142788,11.89651,20.4,65.41272,1.890874
Portugal,2009 Q4,0.7027506,12.12924,20.4,65.41272,1.801141
Portugal,2010 Q1,0.5169155,12.45428,18.2,65.48952,1.514919
Portugal,2010 Q2,0.6402464,12.84565,18.2,65.48952,1.145934
Portugal,2010 Q3,1.24201,13.08767,18.2,65.48952,1.142788
Portugal,2010 Q4,1.564078,13.11229,18.2,65.48952,0.7027506
Portugal,2011 Q1,2.82455,13.09768,18.6,65.97987,0.5169155
Portugal,2011 Q2,3.122021,13.38066,18.6,65.97987,0.6402464
Portugal,2011 Q3,2.58088,13.7497,18.6,65.97987,1.24201
Portugal,2011 Q4,2.790308,14.76407,18.6,65.97987,1.564078
Portugal,2012 Q1,2.070538,15.51722,18.6,64.51192,2.82455
Portugal,2012 Q2,1.417053,16.29593,18.6,64.51192,3.122021
Portugal,2012 Q3,1.268111,17.37815,18.6,64.51192,2.58088
Portugal,2012 Q4,1.060728,17.97587,18.6,64.51192,2.790308
Portugal,2013 Q1,-0.1474136,18.45354,18.6,64.93005,2.070538
Portugal,2013 Q2,0.4950824,17.9987,18.6,64.93005,1.417053
Portugal,2013 Q3,0.2841004,17.21014,18.6,64.93005,1.268111
Portugal,2013 Q4,0.1227686,16.30114,18.6,64.93005,1.060728
Portugal,2014 Q1,-2.23E-14,15.77808,18.6,65.98487,-0.1474136
Portugal,2014 Q2,0.02975698,15.0785,18.6,65.98487,0.4950824
Portugal,2014 Q3,0.02333022,14.18664,18.6,65.98487,0.2841004
Portugal,2014 Q4,0.2419221,14.04873,18.6,65.98487,0.1227686
Portugal,2015 Q1,0.3925647,14.11649,15.4,65.86378,-2.23E-14
Portugal,2015 Q2,0.6015733,12.91486,15.4,65.86378,0.02975698
Portugal,2015 Q3,0.8530205,12.78153,15.4,65.86378,0.02333022
Portugal,2015 Q4,0.8066649,12.59746,15.4,65.86378,0.2419221
Portugal,2016 Q1,0.969219,12.57384,14.6,68.82429,0.3925647
Portugal,2016 Q2,0.7622553,11.73478,14.6,68.82429,0.6015733
Portugal,2016 Q3,0.6574817,11.41459,14.6,68.82429,0.8530205
Portugal,2016 Q4,0.567362,10.94057,14.6,68.82429,0.8066649
Portugal,2017 Q1,0.5891894,10.19803,14.6,71.23643,0.969219
Portugal,2017 Q2,1.34342,9.582493,14.6,71.23643,0.7622553
Portugal,2017 Q3,1.204622,9.066516,14.6,71.23643,0.6574817
Portugal,2017 Q4,1.209848,8.378802,14.6,71.23643,0.567362
Portugal,2018 Q1,0.7667248,7.898491,14.6,71.84742,0.5891894
Portugal,2018 Q2,0.5855856,7.355555,14.6,71.84742,1.34342
Portugal,2018 Q3,0.8205494,7.222914,14.6,71.84742,1.204622
Portugal,2018 Q4,0.5026421,6.728278,14.6,71.84742,1.209848
Portugal,2019 Q1,0.8000784,6.696484,14.6,71.90206,0.7667248
Portugal,2019 Q2,0.6365556,6.750971,14.6,71.90206,0.5855856
Portugal,2019 Q3,0.09650647,6.585031,14.6,71.90206,0.8205494
Portugal,2019 Q4,0.4263914,6.847798,14.6,71.90206,0.5026421
Spain,1999 Q1,2.619592263,14.33333,14.8,81.19208,2.376490319
Spain,1999 Q2,2.540823747,13.53333,14.8,81.19208,2.478196116
Spain,1999 Q3,2.41051127,13.46667,14.8,81.19208,2.667297219
Spain,1999 Q4,2.263346734,13.06667,14.8,81.19208,2.675989437
Spain,2000 Q1,2.393776523,12.46667,14.8,81.6181,2.619592263
Spain,2000 Q2,2.717796532,11.93333,14.8,81.6181,2.540823747
Spain,2000 Q3,3.213967405,11.8,14.8,81.6181,2.41051127
Spain,2000 Q4,3.409097901,11.46667,14.8,81.6181,2.263346734
Spain,2001 Q1,3.649029338,10.66667,14.7,81.87554,2.393776523
Spain,2001 Q2,3.662159212,10.5,14.7,81.87554,2.717796532
Spain,2001 Q3,3.393867454,10.53333,14.7,81.87554,3.213967405
Spain,2001 Q4,3.345242222,10.6,14.7,81.87554,3.409097901
Spain,2002 Q1,2.345245813,11.26667,14.7,82.37503,3.649029338
Spain,2002 Q2,3.553172066,11.26667,14.7,82.37503,3.662159212
Spain,2002 Q3,1.825780415,11.73333,14.7,82.37503,3.393867454
Spain,2002 Q4,3.616942557,11.6,14.7,82.37503,3.345242222
Spain,2003 Q1,3.029568589,11.66667,14.6,82.90125,2.345245813
Spain,2003 Q2,3.122598863,11.4,14.6,82.90125,3.553172066
Spain,2003 Q3,2.9126459,11.53333,14.6,82.90125,1.825780415
Spain,2003 Q4,2.547497951,11.36667,14.6,82.90125,3.616942557
Spain,2004 Q1,2.229913,11.2,14.6,84.47104,3.029568589
Spain,2004 Q2,2.411556924,11.2,14.6,84.47104,3.122598863
Spain,2004 Q3,2.489806222,10.96667,14.6,84.47104,2.9126459
Spain,2004 Q4,2.583265504,10.53333,14.6,84.47104,2.547497951
Spain,2005 Q1,2.554383989,9.9,14.6,83.89243,2.229913
Spain,2005 Q2,2.386820127,9.4,14.6,83.89243,2.411556924
Spain,2005 Q3,2.383460998,8.633333,14.6,83.89243,2.489806222
Spain,2005 Q4,2.603070901,8.7,14.6,83.89243,2.583265504
Spain,2006 Q1,2.73006022,8.733334,14.6,84.05936,2.554383989
Spain,2006 Q2,2.830732,8.5,14.6,84.05936,2.386820127
Spain,2006 Q3,2.848765742,8.266666,14.6,84.05936,2.383460998
Spain,2006 Q4,2.593110466,8.266666,14.6,84.05936,2.603070901
Spain,2007 Q1,2.606184884,8.2,15.4,84.56835,2.73006022
Spain,2007 Q2,2.51298832,7.966667,15.4,84.56835,2.830732
Spain,2007 Q3,2.402329559,8.233334,15.4,84.56835,2.848765742
Spain,2007 Q4,2.274576522,8.6,15.4,84.56835,2.593110466
Spain,2008 Q1,2.254091293,9.3,16,51.16243,2.606184884
Spain,2008 Q2,2.161802315,10.4,16,51.16243,2.51298832
Spain,2008 Q3,2.483079668,11.53333,16,51.16243,2.402329559
Spain,2008 Q4,2.441820951,13.83333,16,51.16243,2.274576522
Spain,2009 Q1,1.601559001,16.73333,16.9,49.47483,2.254091293
Spain,2009 Q2,1.136069758,17.86667,16.9,49.47483,2.161802315
Spain,2009 Q3,0.338722999,18.2,16.9,49.47483,2.483079668
Spain,2009 Q4,0.129490548,18.73333,16.9,49.47483,2.441820951
Spain,2010 Q1,0.054817536,19.23333,16.7,49.87113,1.601559001
Spain,2010 Q2,0.07935163,19.96667,16.7,49.87113,1.136069758
Spain,2010 Q3,0.963240308,20,16.7,49.87113,0.338722999
Spain,2010 Q4,1.182811811,20.23333,16.7,49.87113,0.129490548
Spain,2011 Q1,1.332989991,20.5,16.7,50.78621,0.054817536
Spain,2011 Q2,1.561417658,20.76667,16.7,50.78621,0.07935163
Spain,2011 Q3,1.183047693,21.73333,16.7,50.78621,0.963240308
Spain,2011 Q4,1.123253603,22.66667,16.7,50.78621,1.182811811
Spain,2012 Q1,0.858092747,23.56667,16.7,50.86602,1.332989991
Spain,2012 Q2,0.720537396,24.53333,16.7,50.86602,1.561417658
Spain,2012 Q3,1.291044055,25.2,16.7,50.86602,1.183047693
Spain,2012 Q4,2.109023622,25.86667,16.7,50.86602,1.123253603
Spain,2013 Q1,1.938105597,26.3,16.1,52.05798,0.858092747
Spain,2013 Q2,1.717010054,26.2,16.1,52.05798,0.720537396
Spain,2013 Q3,0.925528572,26.1,16.1,52.05798,1.291044055
Spain,2013 Q4,-0.218958197,25.8,16.1,52.05798,2.109023622
Spain,2014 Q1,-0.176231845,25.3,15.1,53.47018,1.938105597
Spain,2014 Q2,0.011175481,24.6,15.1,53.47018,1.717010054
Spain,2014 Q3,-0.01132673,24.13333,15.1,53.47018,0.925528572
Spain,2014 Q4,-0.01007423,23.76667,15.1,53.47018,-0.218958197
Spain,2015 Q1,0.19219978,23.16667,13.7,54.25375,-0.176231845
Spain,2015 Q2,0.371144142,22.5,13.7,54.25375,0.011175481
Spain,2015 Q3,0.654692493,21.63333,13.7,54.25375,-0.01132673
Spain,2015 Q4,0.84183162,20.96667,13.7,54.25375,-0.01007423
Spain,2016 Q1,0.925082748,20.4,13.2,57.61065,0.19219978
Spain,2016 Q2,0.610521,20.13333,13.2,57.61065,0.371144142
Spain,2016 Q3,0.822258299,19.3,13.2,57.61065,0.654692493
Spain,2016 Q4,1.014347668,18.7,13.2,57.61065,0.84183162
Spain,2017 Q1,1.141169987,18.2,12.7,62.57404,0.925082748
Spain,2017 Q2,1.287533295,17.36667,12.7,62.57404,0.610521
Spain,2017 Q3,1.313937165,16.76667,12.7,62.57404,0.822258299
Spain,2017 Q4,0.77980708,16.66667,12.7,62.57404,1.014347668
Spain,2018 Q1,0.981812185,16.16667,12.6,62.8899,1.141169987
Spain,2018 Q2,0.922259071,15.46667,12.6,62.8899,1.287533295
Spain,2018 Q3,0.830163185,14.83333,12.6,62.8899,1.313937165
Spain,2018 Q4,0.970155853,14.56667,12.6,62.8899,0.77980708
Spain,2019 Q1,0.788496898,14.23333,12.4,62.79061,0.981812185
Spain,2019 Q2,0.9507517,14.23333,12.4,62.79061,0.922259071
Spain,2019 Q3,1.014600587,14.1,12.4,62.79061,0.830163185
Spain,2019 Q4,1.067754021,13.9,12.4,62.79061,0.970155853
